v 480
Track0
00 FF 51 07 A1 20 00 C0 6A 02 B0 07 7A 02 0A 40 
78 29 7F 64 78 2A 7F 64 78 29 74 64 78 28 78 FE 
00 D9 0A 27 76 64 78 28 7A 64 78 29 7C 64 78 FE 
00 3A 2A FE 00 ED 0A 27 76 FE 00 2E 07 7C 64 78 
2B 7C 64 78 2A 74 64 78 29 76 64 78 28 72 64 78 
27 74 64 78 28 72 64 78 29 7A 64 78 2A 7F 64 78 
2B 7F 64 78 2A 74 64 78 29 78 FE 00 E0 0A 28 76 
64 78 29 7A 64 78 2A FE 00 3A 2D FE 00 F1 0A 28 
76 FE 00 2B 07 7C 64 78 FE 00 93 2A FE 01 46 0A 
FE 00 6D 0C FE 00 9F 2A FE 01 52 0A FE 00 79 0C 
FE 00 60 2A FE 01 1A 0A FE 00 3A 09 FE 00 6F 2D 
FE 01 26 0A FE 00 46 09 7C 64 78 24 7F 83 4C 83 
60 2F 7F 83 4C 83 60 2E 7F 83 4C 83 60 21 7F 83 
4C 83 60 20 7F 83 4C 83 60 2B 7F 83 4C 83 60 2A 
7F 83 4C 83 60 1D 7F 83 4C 83 60 1C 7F 83 4C 83 
60 27 7F 83 4C 83 60 26 7F 83 4C 83 60 19 7F 83 
4C 83 60 18 7F 81 5C 81 70 24 7F 81 5C 81 70 1A 
7F 81 5C 81 70 26 7F 81 5C 81 70 1B 7F 81 5C 81 
70 27 7F 81 5C 81 70 1D 7F 81 5C 81 70 29 7F 81 
5C 81 70 1F 7F 81 5C 81 70 2B 7F 81 5C 81 70 21 
7F 81 5C 81 70 2D 7F 81 5C 81 70 23 7F 81 5C 81 
70 2F FE 00 4E 0B 30 FE 00 47 0B 32 FE 00 40 0B 
33 FE 00 39 0B 35 FE 00 32 0B 37 7F 81 5C 81 70 
FF 2D FF FF 00 00 02 36 00 FF 2F 

Track6
00 C6 40 02 B6 07 64 02 0A 32 02 5B 1E 18 FF 2E 
00 FF 81 F0 00 96 3C 46 83 4C 83 60 47 46 83 4C 
83 60 46 46 83 4C 83 60 39 46 83 4C 83 60 38 46 
83 4C 83 60 43 46 83 4C 83 60 42 46 83 4C 83 60 
35 46 83 4C 83 60 34 46 83 4C 83 60 3F 46 83 4C 
83 60 3E 46 83 4C 83 60 31 46 83 4C 83 60 30 46 
81 5C 81 70 3C 46 81 5C 81 70 32 46 81 5C 81 70 
3E 46 81 5C 81 70 33 46 81 5C 81 70 3F 46 81 5C 
81 70 35 46 81 5C 81 70 41 46 81 5C 81 70 37 46 
81 5C 81 70 43 46 81 5C 81 70 39 46 81 5C 81 70 
45 46 81 5C 81 70 3B 46 81 5C 81 70 47 FE 00 4E 
0B 48 FE 00 47 0B 4A FE 00 40 0B 4B FE 00 39 0B 
4D FE 00 32 0B 4F 46 81 5C 81 70 FF 2D FF FF 00 
00 00 C1 00 FF 2F 

Track7
00 C7 5D 02 B7 07 69 02 0A 50 02 5B 2D 18 FF 2E 
00 FF 8B 20 97 4C 7D 84 30 83 60 4A 79 84 30 83 
60 50 77 84 30 96 40 4D 7D 84 30 83 60 4B 79 84 
30 83 60 51 77 84 30 96 40 4C 7D 84 30 83 60 4A 
79 84 30 83 60 50 77 84 30 96 40 4D 7D 84 30 83 
60 4B 79 84 30 83 60 51 77 84 30 96 40 4E 7D 84 
30 83 60 4C 79 84 30 83 60 52 77 84 30 96 40 4F 
7D 84 30 83 60 4D 79 84 30 83 60 53 77 84 30 96 
40 4E 7D 84 30 83 60 4C 79 84 30 83 60 52 77 84 
30 96 40 4F 7D 84 30 83 60 4D 79 84 30 83 60 53 
77 84 30 E5 20 FF 2D FF FF 00 00 00 9B 00 FF 2F 


Track8
00 C8 34 02 B8 07 7A 02 0A 28 02 5B 26 18 FF 2E 
00 FF 81 F0 00 98 3C 7F 83 4C 83 60 47 7F 83 4C 
83 60 46 7F 83 4C 83 60 39 7F 83 4C 83 60 38 7F 
83 4C 83 60 43 7F 83 4C 83 60 42 7F 83 4C 83 60 
35 7F 83 4C 83 60 34 7F 83 4C 83 60 3F 7F 83 4C 
83 60 3E 7F 83 4C 83 60 31 7F 83 4C 83 60 30 7F 
81 5C 81 70 3C 7F 81 5C 81 70 32 7F 81 5C 81 70 
3E 7F 81 5C 81 70 33 7F 81 5C 81 70 3F 7F 81 5C 
81 70 35 7F 81 5C 81 70 41 7F 81 5C 81 70 37 7F 
81 5C 81 70 43 7F 81 5C 81 70 39 7F 81 5C 81 70 
45 7F 81 5C 81 70 3B 7F 81 5C 81 70 47 FE 00 4E 
0B 48 FE 00 47 0B 4A FE 00 40 0B 4B FE 00 39 0B 
4D 7F 81 5C 81 70 43 7F 81 5C 81 70 4F 7F 81 5C 
81 70 FF 2D FF FF 00 00 00 C8 00 FF 2F 


Track9
00 C9 32 02 B9 07 41 02 0A 3C 02 5B 26 18 FF 2E 
00 FF 81 F0 00 99 40 7F 83 4C 83 60 4B 7F 83 4C 
83 60 4A 7F 83 4C 83 60 3D 7F 83 4C 83 60 FE 00 
F5 32 81 5C 81 70 40 7F 81 5C 81 70 36 7F 81 5C 
81 70 42 FE 00 97 24 7F 81 5C 81 70 3D 7F 81 5C 
81 70 49 FE 00 B9 0B 4B 7F 81 5C 81 70 40 7F 81 
5C 81 70 4C 7F 81 5C 81 70 42 7F 81 5C 81 70 4E 
FE 00 8C 11 45 7F 81 5C 81 70 51 7F 81 5C 81 70 
47 7F 81 5C 81 70 53 7F 81 5C 81 70 FF 2D FF FF 
00 00 00 82 00 FF 2F 

Track10
00 CA 35 02 BA 07 5F 02 0A 50 02 5B 26 18 FF 2E 
00 FF 81 F0 00 9A 37 FE 01 56 0B 41 FE 01 4F 0B 
33 FE 01 48 0B 3D FE 01 41 07 FE 03 E2 0A 3A FE 
01 80 0B 2C FE 03 D5 07 FE 01 22 0A 2D FE 01 1C 
0B 2E 7F 81 5C 81 70 3A 7F 81 5C 81 70 FE 01 63 
18 34 FE 00 91 0B FE 00 B1 07 FE 01 45 1D 3A 7F 
81 5C 81 70 46 FE 01 7A 0B 48 FE 01 73 0B 4A 7F 
81 5C 81 70 FF 2D FF FF 00 00 00 6A 00 FF 2F 


Track11
00 00 00 44 00 00 00 AF 00 00 00 D5 00 00 01 6E 
00 00 03 EE 00 00 04 6B 00 00 06 B6 00 00 07 8C 
00 00 08 3C 00 00 09 19 00 00 09 B0 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 6A 02 B0 07 
7A 02 0A 40 02 5B 0A 02 E0 38 3E 0C FF 51 06 BF 
C4 0A FF 2E 00 FF 00 90 24 7F 6E 0A FF 51 05 DE 
67 6E 90 25 7F 6E 78 26 6E 6E 78 27 7F 6E 78 2E 
78 81 66 81 70 27 7F 6E 78 2A 6E 81 66 81 70 2B 
FE 00 18 07 2D 6E FE 00 19 08 2B 6E 6E 78 30 6E 
6E 78 FF 2D FF FF 00 00 00 44 82 BB 01 FF 2F 


Track12
00 00 00 44 00 00 00 AF 00 00 00 D5 00 00 01 6E 
00 00 03 EE 00 00 04 6B 00 00 06 B6 00 00 07 8C 
00 00 08 3C 00 00 09 19 00 00 09 B0 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 6A 02 B0 07 
7A 02 0A 40 02 5B 0A 02 E0 38 3E 0C FF 51 06 BF 
C4 0A FF 2E 00 FF 00 90 24 7F 6E 0A FF 51 05 DE 
67 6E 90 25 7F 6E 78 26 6E 6E 78 27 7F 6E 78 2E 
78 81 66 81 70 27 7F 6E 78 2A 6E 81 66 81 70 2B 
FE 00 18 07 2D 6E FE 00 19 08 2B 6E 6E 78 30 6E 
6E 78 FF 2D FF FF 00 00 00 44 82 BB 01 FF 2F 


Track13
00 00 00 44 00 00 00 AF 00 00 00 D5 00 00 01 6E 
00 00 03 EE 00 00 04 6B 00 00 06 B6 00 00 07 8C 
00 00 08 3C 00 00 09 19 00 00 09 B0 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 6A 02 B0 07 
7A 02 0A 40 02 5B 0A 02 E0 38 3E 0C FF 51 06 BF 
C4 0A FF 2E 00 FF 00 90 24 7F 6E 0A FF 51 05 DE 
67 6E 90 25 7F 6E 78 26 6E 6E 78 27 7F 6E 78 2E 
78 81 66 81 70 27 7F 6E 78 2A 6E 81 66 81 70 2B 
FE 00 18 07 2D 6E FE 00 19 08 2B 6E 6E 78 30 6E 
6E 78 FF 2D FF FF 00 00 00 44 82 BB 01 FF 2F 


Track14
00 00 00 44 00 00 00 AF 00 00 00 D5 00 00 01 6E 
00 00 03 EE 00 00 04 6B 00 00 06 B6 00 00 07 8C 
00 00 08 3C 00 00 09 19 00 00 09 B0 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 6A 02 B0 07 
7A 02 0A 40 02 5B 0A 02 E0 38 3E 0C FF 51 06 BF 
C4 0A FF 2E 00 FF 00 90 24 7F 6E 0A FF 51 05 DE 
67 6E 90 25 7F 6E 78 26 6E 6E 78 27 7F 6E 78 2E 
78 81 66 81 70 27 7F 6E 78 2A 6E 81 66 81 70 2B 
FE 00 18 07 2D 6E FE 00 19 08 2B 6E 6E 78 30 6E 
6E 78 FF 2D FF FF 00 00 00 44 82 BB 01 FF 2F 


Track15
00 00 00 44 00 00 00 AF 00 00 00 D5 00 00 01 6E 
00 00 03 EE 00 00 04 6B 00 00 06 B6 00 00 07 8C 
00 00 08 3C 00 00 09 19 00 00 09 B0 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 6A 02 B0 07 
7A 02 0A 40 02 5B 0A 02 E0 38 3E 0C FF 51 06 BF 
C4 0A FF 2E 00 FF 00 90 24 7F 6E 0A FF 51 05 DE 
67 6E 90 25 7F 6E 78 26 6E 6E 78 27 7F 6E 78 2E 
78 81 66 81 70 27 7F 6E 78 2A 6E 81 66 81 70 2B 
FE 00 18 07 2D 6E FE 00 19 08 2B 6E 6E 78 30 6E 
6E 78 FF 2D FF FF 00 00 00 44 82 BB 01 FF 2F 
