v 480
Track0
00 FF 51 07 A1 20 00 C0 2C 02 B0 07 64 02 0A 46 
3C 7D 85 46 00 46 79 85 46 85 50 43 73 83 56 00 
3E 73 83 56 00 48 75 83 56 83 60 45 7F 94 46 00 
40 7F 94 46 00 4A 79 94 46 94 50 48 7D 85 46 00 
43 7D FE 00 60 0A 79 83 56 00 41 79 83 56 00 4B 
75 83 56 83 60 43 73 94 46 00 3E 73 FE 00 5A 09 
45 7B 85 46 00 40 7B 85 46 00 4A 6D FE 00 55 0F 
77 83 56 92 60 FF 2D FF FF 00 00 01 EA 01 FF 2F 


Track1
00 C1 78 02 B1 07 7F 02 0A 3C 02 5B 0A 9E 18 91 
28 7F 64 85 50 23 5E 64 78 23 7F 64 82 68 23 7F 
64 83 60 23 6E 64 81 70 FF 2E 00 FF 00 91 23 7F 
64 81 70 28 7F 64 83 60 23 63 FE 00 23 0A 85 50 
FE 00 30 18 FE 00 16 0C FE 00 31 0A 85 50 FE 00 
3E 18 FE 00 24 0C FE 00 3F 0A 85 50 FE 00 4C 18 
FE 00 32 0C FE 00 4D 0A 85 50 FE 00 5A 18 FE 00 
40 0C FE 00 5B 0A 85 50 FE 00 68 18 FE 00 4E 0C 
FE 00 69 0A 85 50 FE 00 76 18 FE 00 5C 0C FE 00 
77 0A 85 50 FE 00 84 18 FE 00 6A 0C FE 00 85 0A 
85 50 FE 00 92 18 FE 00 78 0C FE 00 93 0A 85 50 
FE 00 A0 18 FE 00 86 0C FE 00 A1 0A 85 50 FE 00 
AE 18 FE 00 94 0C FE 00 AF 0A 85 50 FE 00 BC 18 
FE 00 A2 0C FE 00 BD 0A 85 50 FE 00 CA 18 FE 00 
B0 0C FE 00 CB 0A 85 50 FE 00 D8 18 FE 00 BE 0C 
FE 00 D9 0A 85 50 FE 00 E6 18 FF 2D FF FF 00 00 
00 D6 00 FF 2F 

Track2
00 C2 79 02 B2 07 64 02 0A 43 02 5B 2D 02 E2 30 
30 A1 76 92 24 7F 78 87 40 24 7F 78 83 60 FF 2E 
00 FF 83 60 92 24 7F 78 87 40 FE 00 16 08 87 40 
FE 00 1C 08 87 40 FE 00 22 08 87 40 FE 00 28 08 
87 40 FE 00 2E 08 87 40 FE 00 34 08 87 40 FE 00 
3A 08 87 40 FE 00 40 08 87 40 FE 00 46 08 87 40 
FE 00 4C 08 87 40 FE 00 52 08 87 40 FE 00 58 08 
87 40 FE 00 5E 08 87 40 FE 00 64 08 87 40 FE 00 
6A 08 87 40 FE 00 70 08 87 40 FE 00 76 08 87 40 
FE 00 7C 08 87 40 FE 00 82 08 87 40 FE 00 88 08 
87 40 FE 00 8E 08 87 40 FE 00 94 08 87 40 FE 00 
9A 08 87 40 FE 00 A0 08 87 40 FE 00 A6 08 87 40 
FE 00 AC 08 87 40 FE 00 B2 08 FE 00 B3 07 FF 2D 
FF FF 00 00 00 B4 00 FF 2F 

Track3
00 C3 68 02 B3 07 55 02 0A 3C 02 5B 0A 02 E3 2D 
40 9E 16 93 24 7F 81 66 81 70 25 7F 81 66 81 70 
33 7F 81 66 81 70 34 7F 6E 78 35 7F 6E 78 29 7F 
6E 78 37 7F 6E 78 2B 7F 6E 78 39 7F 6E 78 33 7F 
81 66 81 70 2E 7F 6E 78 2F 7F 6E 78 FF 2E 00 FF 
00 93 30 7F 81 66 81 70 31 7F 6E 78 32 FE 00 22 
09 FE 00 3B 18 3A 7F 81 66 81 70 3B 7F 6E 78 32 
7F 6E 78 FE 00 5F 38 FE 00 25 0B FE 00 40 09 FE 
00 59 18 FE 00 1E 0E FE 00 73 38 FE 00 39 0B FE 
00 54 09 FE 00 6D 18 FE 00 32 0E FE 00 87 38 FE 
00 4D 0B FE 00 68 09 FE 00 81 18 FE 00 46 0E FE 
00 9B 38 FE 00 61 0B FE 00 7C 09 FE 00 95 18 FE 
00 5A 0E FE 00 AF 38 FE 00 75 0B FE 00 90 09 FE 
00 A9 18 FE 00 6E 0E FE 00 C3 38 FE 00 89 0B FE 
00 A4 09 FE 00 BD 18 FE 00 82 0E FE 00 D7 38 FE 
00 9D 0B FE 00 B8 09 FE 00 D1 18 FE 00 96 0E FE 
00 EB 38 FE 00 B1 0B FE 00 CC 09 FE 00 E5 18 FE 
00 AA 0E FE 00 FF 38 FE 00 C5 0B FE 00 E0 09 FE 
00 F9 18 FE 00 BE 0E FE 01 13 38 FE 00 D9 0B FE 
00 F4 09 FE 01 0D 18 FE 00 D2 0E FE 01 27 38 FE 
00 ED 0B FE 01 08 09 FE 01 21 18 FE 00 E6 0E FE 
01 3B 38 FE 01 01 0B FE 01 1C 09 FE 01 35 18 FE 
00 FA 0E FE 01 4F 38 FE 01 15 0B FE 01 30 09 FE 
01 49 18 FE 01 0E 0E FE 01 63 38 FF 2D FF FF 00 
00 01 33 00 FF 2F 

Track4
00 C4 20 02 B4 07 7F 02 0A 40 02 5B 00 98 48 94 
24 7F 81 66 81 70 26 7F 81 66 81 70 29 7F 81 66 
81 70 1F 7F 81 66 81 70 2B 7D 81 66 81 70 1F 75 
5A 81 70 29 7F 81 66 81 70 1F 7D 81 6C 81 70 FE 
00 2F 12 FF 2E 00 FF 00 94 2B FE 00 2D 0B 1F 7B 
63 81 70 1D 7F 81 66 81 70 1F 75 81 66 81 70 1A 
7F 81 66 81 70 1D 6F 81 66 81 70 22 75 FE 00 4F 
21 FE 00 61 12 2B FE 00 59 0B FE 00 2C 1F FE 00 
60 21 FE 00 72 12 2B FE 00 6A 0B FE 00 3D 1F FE 
00 71 21 FE 00 83 12 2B FE 00 7B 0B FE 00 4E 1F 
FE 00 82 21 FE 00 94 12 2B FE 00 8C 0B FE 00 5F 
1F FE 00 93 21 FE 00 A5 12 2B FE 00 9D 0B FE 00 
70 1F 81 66 81 70 24 7F 81 66 81 70 30 7D 81 66 
81 70 24 75 5A 81 70 2E 7F 81 66 81 70 24 7D 81 
6C FE 00 C7 08 2B FE 02 2D 07 81 66 81 70 30 7F 
FE 00 2E 0A 24 7B 63 81 70 22 7F 81 66 81 70 24 
75 FE 00 E3 0A 22 6F 81 66 81 70 27 75 FE 00 4B 
1F FE 00 F7 08 2B FE 02 5D 07 81 66 81 70 30 7F 
FE 00 5E 0A FE 00 30 0D FE 01 0A 0A FE 00 27 08 
FE 00 6E 1F FE 01 1A 08 2B FE 02 80 07 81 66 81 
70 30 7F FE 00 81 0A FE 00 53 0D FE 01 2D 0A FE 
00 4A 08 FE 00 91 1F FE 01 3D 08 2B FE 02 A3 07 
81 66 81 70 30 7F FE 00 A4 0A FE 00 76 0D FE 01 
50 0A FE 00 6D 08 FE 01 64 0A 32 7D 81 66 81 70 
26 75 5A 81 70 30 7F 81 66 81 70 26 7D 81 6C 81 
70 2B 7F 81 66 81 70 2D 7F 81 66 81 70 30 7F 81 
66 81 70 32 FE 01 93 0B 26 7B 63 FE 00 E7 08 26 
75 81 66 81 70 21 7F 81 66 81 70 24 6F 81 66 81 
70 29 75 FE 01 01 1F FE 01 AD 08 2B FE 03 13 07 
FE 00 37 0A 24 7F 81 66 81 70 FE 00 E6 0D FE 01 
C0 0A FE 00 DD 08 FE 01 D4 0A FE 00 70 2A FE 01 
DD 0B 26 7B 63 FE 01 31 08 FE 00 4A 14 FE 01 3B 
1F FE 01 E7 08 2B FE 03 4D 07 FE 00 71 0A 24 7F 
81 66 81 70 FE 01 20 0D FE 01 FA 0A FE 01 17 08 
FE 02 02 21 FE 02 14 12 FF 2D FF FF 00 00 01 E9 
00 FF 2F 

Track5
00 C5 00 02 B5 07 7F 02 0A 46 02 5B 1E 9E 18 95 
43 7F 87 40 8F 00 FF 2E 00 FF 82 9D 00 95 48 7B 
81 66 81 70 4A 7B 81 66 83 60 4A 7B 81 66 83 60 
4A 7F 81 66 94 50 46 77 81 66 81 70 48 71 81 66 
83 60 48 7D 81 66 83 60 48 7D 81 66 94 50 48 77 
81 66 81 70 4A 6B FE 00 30 17 6B 81 66 83 60 48 
79 81 66 83 60 48 7F 81 66 94 50 37 7F 87 40 00 
43 7F 87 40 8F 00 FF 2D FF FF 00 00 00 64 00 FF 
2F 

Track6
00 C6 3D 02 B6 07 7F 02 0A 32 02 5B 14 18 96 1F 
7F 9E 00 83 51 39 61 83 56 00 3E 61 83 56 83 60 
3D 63 83 56 00 38 63 83 56 83 60 43 67 83 56 00 
3E 67 83 56 83 60 42 6B 83 56 00 3D 6B 83 56 83 
60 48 70 83 56 00 43 70 83 56 83 60 47 76 83 56 
00 42 76 83 56 83 60 48 7F 83 60 00 4D 7F 83 60 
83 6F 37 76 81 52 00 4F 64 81 52 8F 00 FF 2E 00 
FF 83 A4 00 FF 2D FF FF 00 00 00 0B 00 FF 2F 


Track7
00 C7 0C 02 B7 07 7F 02 0A 50 02 5B 1E AD 18 FF 
2E 00 FF BD 70 97 43 7F 83 4C 85 50 3E 71 83 4C 
98 30 3E 6F 83 4C 85 50 43 7F 83 4C 98 30 43 7F 
83 4C 85 50 3E 71 83 4C 98 30 3E 6F 83 4C 85 50 
43 7F 83 4C 98 30 FE 00 30 07 69 83 4C 98 30 3E 
73 83 4C 85 50 43 7B 83 4C 98 30 FE 00 45 07 73 
83 4C 98 30 3E 6D FE 00 42 08 BF 60 48 7D 83 4C 
B1 13 48 7F 83 4C 9D 4D FF 2D FF FF 00 00 00 6D 
00 FF 2F 

Track8
00 C8 7D 02 B8 07 5A 02 0A 2F 02 5B 1E AD 18 FF 
2E 00 FF 8F 00 98 29 7F 82 68 9E 00 29 7F 82 68 
9E 00 29 7F 82 68 9E 00 29 7F 82 68 9E 00 29 7F 
82 68 9E 00 29 7F 82 68 9E 00 29 7F 82 68 9E 00 
29 7F 82 68 9E 00 29 7F 82 68 9E 00 FE 00 36 16 
AD 00 FF 2D FF FF 00 00 00 47 00 FF 2F 


Track9
00 C9 7D 02 B9 07 5A 02 0A 48 02 5B 1E A3 68 99 
2D 79 82 68 89 30 FF 2E 00 FF 94 50 99 2D 79 82 
68 9E 00 2D 7B 82 68 9E 00 2D 7B 82 68 9E 00 2D 
79 82 68 9E 00 2D 7B 82 68 9E 00 2D 7B 82 68 9E 
00 2D 79 82 68 9E 00 2D 7B 82 68 9E 00 2D 7B 82 
68 9E 00 2D 79 82 68 9E 00 2D 7B FE 00 3C 0B 79 
82 68 9E 00 2D 79 82 68 89 30 FF 2D FF FF 00 00 
00 58 00 FF 2F 

Track10
00 CA 5A 02 BA 07 50 02 0A 50 02 5B 1E 18 9A 2B 
6B 81 0C 78 32 69 81 0C 78 35 71 81 0C 78 37 6B 
81 0C 78 3A 6F 81 0C 78 3E 66 81 0C 78 39 69 81 
0C 78 3A 77 81 0C 78 3E 6D 81 0C 78 41 79 81 0C 
78 43 77 81 0C 78 35 69 81 0C 78 39 71 81 0C 78 
3A 75 81 0C 78 3E 73 81 0C 78 37 75 81 0C 78 3E 
73 81 0C 78 41 7B 81 0C 78 43 77 81 0C 78 3C 71 
81 0C 78 3E 73 81 0C 78 41 77 81 0C 78 46 77 81 
0C 78 45 77 81 0C 78 46 77 81 0C 78 4A 71 81 0C 
78 4D 77 81 0C 78 48 75 81 0C 78 4A 6F 81 0C 78 
4D 73 81 0C 78 4F 73 81 0C 78 56 73 81 0C 8F 78 
FF 2E 00 FF 83 A4 00 FF 2D FF FF 00 00 00 0B 00 
FF 2F 

Track11
00 CB 0C 02 BB 07 5A 02 0A 28 02 5B 1E AD 18 FF 
2E 00 FF BE 68 9B FE 02 17 30 FE 02 1B 07 FE 01 
EB 11 FE 02 23 07 FE 01 DE 07 FE 02 1D 08 FE 01 
DB 0C 9C 55 FF 2D FF FF 00 00 00 29 00 FF 2F 


Track12
00 00 00 44 00 00 02 A4 00 00 03 A9 00 00 04 82 
00 00 06 08 00 00 08 3B 00 00 08 BC 00 00 09 3B 
00 00 09 BE 00 00 0A 1B 00 00 0A 90 00 00 0B 52 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 2C 02 B0 07 
64 02 0A 46 02 5B 14 0E FF 51 06 39 57 14 FF 51 
04 D1 8D 83 56 90 3A 78 83 4C 00 41 78 83 4C 83 
60 40 78 83 4C 00 39 78 83 4C 83 60 46 79 83 4C 
00 3F 79 83 4C 83 60 3E 7A 83 4C 00 45 7A 83 4C 
83 60 44 7A 83 4C 00 4B 7A 83 4C 83 60 4A 7C 83 
4C 00 43 7C 83 4C 83 60 49 7D 83 4C 00 50 7D 83 
4C 92 60 FF 2E 00 FF AD 00 90 3C 75 85 46 00 41 
7B 85 46 00 37 7B 85 46 85 50 3E 73 98 26 00 39 
7B 98 26 00 43 73 98 26 98 30 37 79 85 46 00 3C 
73 85 46 00 41 7D 85 46 85 50 43 75 85 46 00 39 
7B 85 46 00 3E 71 85 46 85 50 39 7D 92 56 00 3E 
6F 92 56 00 34 77 92 56 92 60 37 75 85 46 00 41 
77 85 46 00 3C 71 85 46 85 50 43 71 98 26 00 3E 
73 98 26 00 39 7D 98 26 98 30 41 7D FE 00 1B 07 
00 37 77 85 46 85 50 46 7F FE 00 2D 09 7F 85 46 
85 50 3E 7B 92 56 00 43 71 92 56 00 48 75 92 56 
92 60 3E 79 85 46 00 43 75 85 46 00 3F 69 85 46 
85 50 3F 7F 98 26 00 4A 7B 98 26 00 43 7B 98 26 
98 30 3E 77 85 46 00 43 73 85 46 00 3F 5F FE 00 
98 09 4A 73 85 46 00 3F 73 85 46 85 50 43 7D 92 
56 00 48 7D 92 56 00 3E 7F 92 56 92 60 3E 77 FE 
00 4B 09 6B 85 46 85 50 3F 7B 98 26 00 43 79 FE 
00 4B 07 FE 00 43 07 3F 73 FE 00 65 07 85 50 43 
7D 85 46 00 4A 77 85 46 00 3F 7F 85 46 85 50 3C 
7B 85 46 00 46 7B 85 46 00 41 79 85 46 85 50 3E 
7F 8D 06 00 43 7F 8D 06 00 48 7F 8D 06 8D 10 45 
7F 94 25 00 40 7F 94 25 00 4A 7F 93 7F 94 50 48 
7F 85 46 00 43 7F 85 46 00 4D 73 85 46 85 50 46 
77 83 56 00 41 77 83 56 00 4B 73 83 56 83 60 43 
6F 94 46 00 3E 6F 94 46 00 48 79 94 46 94 50 41 
7D 85 46 00 3C 7D 85 46 00 46 79 85 46 85 50 43 
73 83 56 00 3E 73 83 56 00 48 75 83 56 83 60 45 
7F 94 46 00 40 7F 94 46 00 4A 79 94 46 94 50 48 
7D 85 46 00 43 7D FE 00 60 0A 79 83 56 00 41 79 
83 56 00 4B 75 83 56 83 60 43 73 94 46 00 3E 73 
FE 00 5A 09 45 7B 85 46 00 40 7B 85 46 00 4A 6D 
FE 00 55 0F 77 83 56 92 60 FF 2D FF FF 00 00 01 
EA 01 FF 2F 

Track13
00 00 00 44 00 00 02 A4 00 00 03 A9 00 00 04 82 
00 00 06 08 00 00 08 3B 00 00 08 BC 00 00 09 3B 
00 00 09 BE 00 00 0A 1B 00 00 0A 90 00 00 0B 52 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 2C 02 B0 07 
64 02 0A 46 02 5B 14 0E FF 51 06 39 57 14 FF 51 
04 D1 8D 83 56 90 3A 78 83 4C 00 41 78 83 4C 83 
60 40 78 83 4C 00 39 78 83 4C 83 60 46 79 83 4C 
00 3F 79 83 4C 83 60 3E 7A 83 4C 00 45 7A 83 4C 
83 60 44 7A 83 4C 00 4B 7A 83 4C 83 60 4A 7C 83 
4C 00 43 7C 83 4C 83 60 49 7D 83 4C 00 50 7D 83 
4C 92 60 FF 2E 00 FF AD 00 90 3C 75 85 46 00 41 
7B 85 46 00 37 7B 85 46 85 50 3E 73 98 26 00 39 
7B 98 26 00 43 73 98 26 98 30 37 79 85 46 00 3C 
73 85 46 00 41 7D 85 46 85 50 43 75 85 46 00 39 
7B 85 46 00 3E 71 85 46 85 50 39 7D 92 56 00 3E 
6F 92 56 00 34 77 92 56 92 60 37 75 85 46 00 41 
77 85 46 00 3C 71 85 46 85 50 43 71 98 26 00 3E 
73 98 26 00 39 7D 98 26 98 30 41 7D FE 00 1B 07 
00 37 77 85 46 85 50 46 7F FE 00 2D 09 7F 85 46 
85 50 3E 7B 92 56 00 43 71 92 56 00 48 75 92 56 
92 60 3E 79 85 46 00 43 75 85 46 00 3F 69 85 46 
85 50 3F 7F 98 26 00 4A 7B 98 26 00 43 7B 98 26 
98 30 3E 77 85 46 00 43 73 85 46 00 3F 5F FE 00 
98 09 4A 73 85 46 00 3F 73 85 46 85 50 43 7D 92 
56 00 48 7D 92 56 00 3E 7F 92 56 92 60 3E 77 FE 
00 4B 09 6B 85 46 85 50 3F 7B 98 26 00 43 79 FE 
00 4B 07 FE 00 43 07 3F 73 FE 00 65 07 85 50 43 
7D 85 46 00 4A 77 85 46 00 3F 7F 85 46 85 50 3C 
7B 85 46 00 46 7B 85 46 00 41 79 85 46 85 50 3E 
7F 8D 06 00 43 7F 8D 06 00 48 7F 8D 06 8D 10 45 
7F 94 25 00 40 7F 94 25 00 4A 7F 93 7F 94 50 48 
7F 85 46 00 43 7F 85 46 00 4D 73 85 46 85 50 46 
77 83 56 00 41 77 83 56 00 4B 73 83 56 83 60 43 
6F 94 46 00 3E 6F 94 46 00 48 79 94 46 94 50 41 
7D 85 46 00 3C 7D 85 46 00 46 79 85 46 85 50 43 
73 83 56 00 3E 73 83 56 00 48 75 83 56 83 60 45 
7F 94 46 00 40 7F 94 46 00 4A 79 94 46 94 50 48 
7D 85 46 00 43 7D FE 00 60 0A 79 83 56 00 41 79 
83 56 00 4B 75 83 56 83 60 43 73 94 46 00 3E 73 
FE 00 5A 09 45 7B 85 46 00 40 7B 85 46 00 4A 6D 
FE 00 55 0F 77 83 56 92 60 FF 2D FF FF 00 00 01 
EA 01 FF 2F 

Track14
00 00 00 44 00 00 02 A4 00 00 03 A9 00 00 04 82 
00 00 06 08 00 00 08 3B 00 00 08 BC 00 00 09 3B 
00 00 09 BE 00 00 0A 1B 00 00 0A 90 00 00 0B 52 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 2C 02 B0 07 
64 02 0A 46 02 5B 14 0E FF 51 06 39 57 14 FF 51 
04 D1 8D 83 56 90 3A 78 83 4C 00 41 78 83 4C 83 
60 40 78 83 4C 00 39 78 83 4C 83 60 46 79 83 4C 
00 3F 79 83 4C 83 60 3E 7A 83 4C 00 45 7A 83 4C 
83 60 44 7A 83 4C 00 4B 7A 83 4C 83 60 4A 7C 83 
4C 00 43 7C 83 4C 83 60 49 7D 83 4C 00 50 7D 83 
4C 92 60 FF 2E 00 FF AD 00 90 3C 75 85 46 00 41 
7B 85 46 00 37 7B 85 46 85 50 3E 73 98 26 00 39 
7B 98 26 00 43 73 98 26 98 30 37 79 85 46 00 3C 
73 85 46 00 41 7D 85 46 85 50 43 75 85 46 00 39 
7B 85 46 00 3E 71 85 46 85 50 39 7D 92 56 00 3E 
6F 92 56 00 34 77 92 56 92 60 37 75 85 46 00 41 
77 85 46 00 3C 71 85 46 85 50 43 71 98 26 00 3E 
73 98 26 00 39 7D 98 26 98 30 41 7D FE 00 1B 07 
00 37 77 85 46 85 50 46 7F FE 00 2D 09 7F 85 46 
85 50 3E 7B 92 56 00 43 71 92 56 00 48 75 92 56 
92 60 3E 79 85 46 00 43 75 85 46 00 3F 69 85 46 
85 50 3F 7F 98 26 00 4A 7B 98 26 00 43 7B 98 26 
98 30 3E 77 85 46 00 43 73 85 46 00 3F 5F FE 00 
98 09 4A 73 85 46 00 3F 73 85 46 85 50 43 7D 92 
56 00 48 7D 92 56 00 3E 7F 92 56 92 60 3E 77 FE 
00 4B 09 6B 85 46 85 50 3F 7B 98 26 00 43 79 FE 
00 4B 07 FE 00 43 07 3F 73 FE 00 65 07 85 50 43 
7D 85 46 00 4A 77 85 46 00 3F 7F 85 46 85 50 3C 
7B 85 46 00 46 7B 85 46 00 41 79 85 46 85 50 3E 
7F 8D 06 00 43 7F 8D 06 00 48 7F 8D 06 8D 10 45 
7F 94 25 00 40 7F 94 25 00 4A 7F 93 7F 94 50 48 
7F 85 46 00 43 7F 85 46 00 4D 73 85 46 85 50 46 
77 83 56 00 41 77 83 56 00 4B 73 83 56 83 60 43 
6F 94 46 00 3E 6F 94 46 00 48 79 94 46 94 50 41 
7D 85 46 00 3C 7D 85 46 00 46 79 85 46 85 50 43 
73 83 56 00 3E 73 83 56 00 48 75 83 56 83 60 45 
7F 94 46 00 40 7F 94 46 00 4A 79 94 46 94 50 48 
7D 85 46 00 43 7D FE 00 60 0A 79 83 56 00 41 79 
83 56 00 4B 75 83 56 83 60 43 73 94 46 00 3E 73 
FE 00 5A 09 45 7B 85 46 00 40 7B 85 46 00 4A 6D 
FE 00 55 0F 77 83 56 92 60 FF 2D FF FF 00 00 01 
EA 01 FF 2F 

Track15
00 00 00 44 00 00 02 A4 00 00 03 A9 00 00 04 82 
00 00 06 08 00 00 08 3B 00 00 08 BC 00 00 09 3B 
00 00 09 BE 00 00 0A 1B 00 00 0A 90 00 00 0B 52 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 2C 02 B0 07 
64 02 0A 46 02 5B 14 0E FF 51 06 39 57 14 FF 51 
04 D1 8D 83 56 90 3A 78 83 4C 00 41 78 83 4C 83 
60 40 78 83 4C 00 39 78 83 4C 83 60 46 79 83 4C 
00 3F 79 83 4C 83 60 3E 7A 83 4C 00 45 7A 83 4C 
83 60 44 7A 83 4C 00 4B 7A 83 4C 83 60 4A 7C 83 
4C 00 43 7C 83 4C 83 60 49 7D 83 4C 00 50 7D 83 
4C 92 60 FF 2E 00 FF AD 00 90 3C 75 85 46 00 41 
7B 85 46 00 37 7B 85 46 85 50 3E 73 98 26 00 39 
7B 98 26 00 43 73 98 26 98 30 37 79 85 46 00 3C 
73 85 46 00 41 7D 85 46 85 50 43 75 85 46 00 39 
7B 85 46 00 3E 71 85 46 85 50 39 7D 92 56 00 3E 
6F 92 56 00 34 77 92 56 92 60 37 75 85 46 00 41 
77 85 46 00 3C 71 85 46 85 50 43 71 98 26 00 3E 
73 98 26 00 39 7D 98 26 98 30 41 7D FE 00 1B 07 
00 37 77 85 46 85 50 46 7F FE 00 2D 09 7F 85 46 
85 50 3E 7B 92 56 00 43 71 92 56 00 48 75 92 56 
92 60 3E 79 85 46 00 43 75 85 46 00 3F 69 85 46 
85 50 3F 7F 98 26 00 4A 7B 98 26 00 43 7B 98 26 
98 30 3E 77 85 46 00 43 73 85 46 00 3F 5F FE 00 
98 09 4A 73 85 46 00 3F 73 85 46 85 50 43 7D 92 
56 00 48 7D 92 56 00 3E 7F 92 56 92 60 3E 77 FE 
00 4B 09 6B 85 46 85 50 3F 7B 98 26 00 43 79 FE 
00 4B 07 FE 00 43 07 3F 73 FE 00 65 07 85 50 43 
7D 85 46 00 4A 77 85 46 00 3F 7F 85 46 85 50 3C 
7B 85 46 00 46 7B 85 46 00 41 79 85 46 85 50 3E 
7F 8D 06 00 43 7F 8D 06 00 48 7F 8D 06 8D 10 45 
7F 94 25 00 40 7F 94 25 00 4A 7F 93 7F 94 50 48 
7F 85 46 00 43 7F 85 46 00 4D 73 85 46 85 50 46 
77 83 56 00 41 77 83 56 00 4B 73 83 56 83 60 43 
6F 94 46 00 3E 6F 94 46 00 48 79 94 46 94 50 41 
7D 85 46 00 3C 7D 85 46 00 46 79 85 46 85 50 43 
73 83 56 00 3E 73 83 56 00 48 75 83 56 83 60 45 
7F 94 46 00 40 7F 94 46 00 4A 79 94 46 94 50 48 
7D 85 46 00 43 7D FE 00 60 0A 79 83 56 00 41 79 
83 56 00 4B 75 83 56 83 60 43 73 94 46 00 3E 73 
FE 00 5A 09 45 7B 85 46 00 40 7B 85 46 00 4A 6D 
FE 00 55 0F 77 83 56 92 60 FF 2D FF FF 00 00 01 
EA 01 FF 2F 
