v 480
Track0
00 FF 51 07 A1 20 00 C0 69 02 B0 07 7F 02 0A 40 
56 83 60 40 64 56 00 3B 64 56 60 40 64 56 00 43 
64 56 81 10 43 64 56 00 47 64 56 81 70 47 64 56 
00 4A 64 56 81 70 43 64 56 00 47 64 56 60 45 64 
56 00 49 64 56 81 10 47 64 56 00 4A 64 56 60 48 
64 56 00 4B 64 56 81 10 49 64 56 00 4C 64 56 85 
50 40 64 56 00 45 FE 00 2B 07 48 64 56 81 10 48 
64 56 00 4C 64 56 81 70 4C 64 56 00 4F 64 56 81 
70 48 64 56 00 4C 64 56 60 4A 64 56 00 4D FE 00 
C6 08 4F 64 56 60 4C 64 56 00 50 64 56 81 10 51 
64 56 00 4D 64 56 9F 58 47 5F 4D 33 48 6A 4D 33 
4A 6F 4D 34 4C 6D 4D 33 4E 6E 4D 34 4F 76 4D 33 
51 77 32 34 FF 2D FF FF 00 00 02 2D 00 FF 2F 


Track6
00 C6 04 02 B6 07 32 02 0A 37 02 5B 1E 83 00 FF 
2E 00 FF 00 96 37 50 81 66 81 70 3E 55 81 66 81 
70 45 6B 81 0E 81 18 3E 5A 81 66 81 70 3E 58 4E 
58 37 50 81 0E 81 18 3E 55 4E 58 47 69 81 66 81 
70 37 46 81 0E 81 18 45 67 4E 58 37 3C 81 66 81 
70 FE 00 3C 3C FE 00 40 3C FE 00 44 26 4A 69 83 
08 FF 40 43 75 81 66 81 70 45 75 81 66 81 70 4A 
75 84 44 8B 20 42 75 81 66 81 70 45 75 81 66 81 
70 4A 75 84 44 8B 20 43 75 81 66 81 70 47 75 81 
66 81 70 4C 75 84 44 8B 20 3C 75 81 66 81 70 43 
75 81 66 81 70 4C FE 00 42 07 82 54 89 30 FE 00 
45 08 81 66 81 70 4F 75 81 5C 8B 20 48 FE 00 2F 
07 81 66 81 70 51 75 81 5C FE 00 44 08 48 75 81 
66 81 70 4F 75 81 66 81 70 4E 75 87 36 87 40 48 
75 85 3C 85 50 47 75 82 5E 83 00 47 75 82 2C 00 
43 75 82 2C 82 50 48 7A 81 5C 00 45 7A 81 5C 81 
70 4A 7F 81 5C 00 47 7F 81 5C 81 97 70 FF 2D FF 
FF 00 00 01 02 00 FF 2F 

Track7
00 C7 19 02 B7 07 3C 02 0A 50 02 5B 14 83 00 FF 
2E 00 FF 8F 00 97 32 6E 50 00 37 6E 50 81 70 37 
6E 50 00 3E 6E 50 81 70 3E 6E 50 00 45 6E 50 81 
1E 37 6E 50 00 3E 6E 50 81 70 37 6E 50 00 3E 6E 
50 52 37 6E 50 00 32 6E 50 81 1E 3E 6E 50 00 37 
6E 50 52 47 FE 00 34 08 37 6E 50 00 32 6E 50 81 
1E 45 6E 50 00 3E 6E 50 52 37 6E 50 00 32 6E 50 
90 70 FE 00 5C 3D 4A 6E 50 00 45 6E 50 88 58 2B 
6E 4E 00 32 6E 4E 58 37 6E 81 0E 00 3E 6E 81 0E 
81 18 32 6E 4E 00 2B 6E 4E 81 70 37 6E 64 00 3E 
6E 64 82 48 37 6E 64 00 3E 6E 64 88 58 32 6E 4E 
00 2D 6E 4E 58 36 6E 81 0E 00 3E 6E 81 0E 81 18 
32 6E 4E 00 2D 6E 4E 81 70 36 6E 64 00 3E 6E 64 
82 48 36 6E 64 00 3E 6E 64 88 58 2F 6E 4E 00 34 
FE 00 5C 08 40 6E 81 0E 81 18 2F 6E 4E 00 34 6E 
4E 85 50 2D FE 00 74 07 FE 00 43 12 85 50 2B 6E 
4E 00 30 6E 4E 58 3C 6E 81 0E 00 34 6E 81 0E 81 
18 30 FE 00 7F 08 34 6E 4E 00 37 6E 4E 81 70 2E 
6E 4E 00 30 6E 4E 58 3A 6E 81 0E 00 34 6E 81 66 
81 18 3C 6E 4E 87 40 FE 00 A5 07 FE 00 B5 15 35 
6E 81 16 00 3C 6E 81 16 81 70 FE 00 B8 07 FE 00 
C8 0C FE 00 D3 07 87 40 30 6E 4E 00 29 6E 4E 58 
35 6E 81 0E 00 3B 6E 81 0E 81 18 39 6E 4E 00 3C 
6E 4E 81 70 3B FE 00 D9 08 41 6E 64 00 3E 6E 64 
81 70 3C 6E 81 0E 00 40 6E 81 0E 81 18 3E 6E 4E 
00 3B 6E 4E 84 38 33 6E 64 00 2E 6E 64 81 70 3A 
6E 81 04 00 3F 6E 81 04 81 18 2E 6E 64 00 33 6E 
64 81 70 3A 6E 64 00 3F 6E 64 82 48 2F 6E 64 00 
34 6E 64 81 70 40 FE 00 65 0A 2F 6E 58 00 34 6E 
58 81 70 3B 6E 64 00 40 6E 64 82 48 39 6E 81 18 
00 3C 6E 81 18 FE 00 65 0D 42 6E 4E 00 3E 6E 4E 
81 70 43 6E 64 00 40 6E 64 81 70 32 6E 64 00 2D 
6E 64 58 42 6E 64 00 45 6E 64 FE 01 8D 0A 3E 6E 
81 0E 00 37 FE 01 87 53 FE 01 94 08 FE 01 38 10 
FE 01 A0 07 FE 01 6F 12 FE 01 2C 16 FE 01 99 08 
34 6E 64 00 37 6E 64 FE 01 1A 12 0E FE 01 0C 07 
FE 01 AE 07 FE 01 BE 15 FE 01 09 0B FE 01 BA 07 
FE 01 CA 0C FE 01 D5 07 87 40 FE 01 AD 1C 3E 6E 
64 00 36 6E 64 81 70 2D FE 01 E8 07 36 6E 74 00 
3E 6E 74 81 18 FE 01 AC 07 87 40 31 6E 4E 00 39 
6E 4E 58 45 FE 01 01 0A 31 6E 4E 00 39 FE 00 9F 
0D FE 00 A8 07 58 40 6E 81 0E 00 3C 6E 81 0E 81 
18 31 6E 4E 00 39 6E 4E 58 40 6E 81 66 00 3C 6E 
81 66 81 70 42 6E 81 66 00 3E 6E 81 66 83 08 FE 
02 2D 07 58 41 FE 01 64 0A FE 02 37 07 58 3A FE 
01 4C 0A 3F 6E 4E 00 39 FE 02 41 0B 81 70 FE 02 
4C 07 58 39 6E 7A 00 3E 6E 7A FE 02 5A 09 58 FE 
01 6D 0A 70 3E 6E 81 0E 00 42 6E 81 0E 81 18 43 
6E 4E 00 40 6E 4E 58 47 7F 82 7E 00 43 7F 82 7E 
83 10 42 7F 82 2A 00 45 7F 82 25 82 40 43 7F 64 
00 40 7F 64 98 30 43 7F 82 6F 00 47 7F 82 70 83 
10 45 7F 82 2D 00 42 7F 82 2D 82 40 43 7F 64 00 
40 7F 64 98 30 44 7F 82 5A 00 41 7F 82 4D 83 10 
43 7F 82 37 00 3F 7F 82 3F 82 40 41 7F 64 00 3C 
7F 64 99 48 40 75 4E 00 3B 75 4E 58 40 75 81 0E 
00 43 75 81 0E 81 10 43 75 64 00 47 75 64 81 70 
47 75 64 00 4A 75 64 81 78 43 75 4E 00 47 75 4E 
58 45 75 7A 00 49 75 7A 81 18 47 75 4E 00 4A 75 
4E 58 48 75 7C 00 4B 75 7C 81 10 49 75 64 00 4C 
75 64 85 58 40 75 4E 00 45 75 4E 58 45 75 7C 00 
48 75 7C 81 10 48 75 64 00 4C 75 64 81 70 4C 75 
64 00 4F 75 64 81 78 48 75 4E 00 4C 75 4E 58 4A 
75 78 00 4D 75 78 81 18 4B 75 4E 00 4F 75 4E 58 
4C 75 78 00 50 75 78 81 10 51 75 64 00 4D 75 64 
93 40 37 6E 83 42 00 40 6E 83 42 00 3C 6E 83 42 
83 60 39 6E 83 42 00 42 6E 83 42 00 3E 6E 83 42 
83 60 43 6E 83 42 00 40 6E 83 42 00 3C 6E 83 42 
83 60 3E 6E 83 38 00 45 6E 83 38 00 42 6E 83 38 
83 60 FF 2D FF FF 00 00 04 37 00 FF 2F 


Track8
00 C8 1B 02 B8 07 64 02 0A 3C 02 5B 40 83 00 FF 
2E 00 FF 82 B4 2E 98 3C 46 82 72 00 3E 50 82 72 
00 43 57 82 72 9E 00 3C 46 82 72 00 3E 50 82 72 
00 43 57 82 72 9D 62 3D 4B 83 10 00 3F 55 83 10 
00 44 5C 83 10 D1 70 FF 2D FF FF 00 00 00 3C 00 
FF 2F 

Track9
00 C9 78 02 B9 FE 0C 93 07 0A 83 00 FF 2E 00 FF 
8F 0A 99 2B 6E 7F 81 70 29 6E 7F 85 50 2B 6E 7F 
81 70 29 6E 7F 81 09 2B 6E 5D 81 70 29 6E 5D 82 
57 2B 6E 7F 8F 00 2B 6E 7F 81 70 29 6E 7F 81 09 
2B 6E 5D 84 47 2B 6E 7F 83 60 29 6E 7F EC 60 FE 
00 3C 08 81 09 2B 6E 5D 84 47 2B 6E 7F 83 60 29 
6E 7F 81 8A 60 2B 7F 7F 82 79 29 6E 5D 82 57 2B 
7B 7F 83 60 2B 6E 7F 82 79 29 7F 5D 91 57 2B 7F 
7F 82 79 2B 6E 5D 82 57 29 7B 7F 83 60 2B 5A 7F 
82 79 29 7F 5D 91 57 FE 00 61 15 7D 7F BF 56 FF 
2D FF FF 00 00 00 97 00 FF 2F 

Track10
00 CA 79 02 BA 07 28 02 0A 40 02 5B 0A 83 00 FF 
2E 00 FF 8B 20 9A 2D 46 64 81 18 2D 50 50 58 2D 
5A 64 81 18 2D 64 64 84 38 2D 6E 64 81 70 2D 6E 
64 83 08 2D 6E 64 82 48 2D 6E 64 81 70 2D 6E 64 
81 18 2D 64 64 8B 78 2D 46 64 81 18 2D 50 50 58 
2D 5A 64 81 18 2D 64 64 84 38 2D 6E 64 81 70 2D 
6E 64 83 60 2D 6E 64 81 70 2B 78 64 AD 00 FE 00 
58 2F A9 78 FE 00 5E 1C 60 2D 6E 64 81 70 2B 78 
64 81 87 00 FE 00 6E 1C 60 2D 6E 64 81 70 2B 7B 
FE 00 78 0F FE 00 4F 25 7B FE 00 81 0F FE 00 58 
25 7B FE 00 8A 0F BC 58 FF 2D FF FF 00 00 00 9D 
00 FF 2F 

Track11
00 CB 7B 02 BB 07 50 02 0A 40 02 5B 28 83 00 FF 
2E 00 FF 9E 0A 9B 34 6E 83 60 9E 00 34 6E 83 60 
F8 00 34 6E 83 60 82 8D 76 FF 2D FF FF 00 00 00 
1E 00 FF 2F 

Track12
00 CC 7A 02 BC 07 5A FE 06 30 08 FF 2E 00 FF BC 
04 9C 36 64 50 7F 36 28 50 71 36 73 50 7F 36 2D 
50 71 36 69 50 7F 36 28 50 71 36 73 50 7F 36 2D 
50 71 36 64 50 7F 36 28 50 71 36 73 50 7F 36 2D 
50 71 36 69 50 7F 36 28 50 71 36 73 50 7F 36 2D 
50 71 36 64 50 7F 36 28 50 71 36 73 50 7F 36 2D 
50 71 36 69 FE 00 50 0F FE 00 55 51 FE 00 58 0F 
FE 00 5D 51 FE 00 50 40 FE 00 54 40 FE 00 58 40 
FE 00 5C 21 82 6F FE 00 58 36 FE 00 66 40 FE 00 
6A 40 FE 00 6E 40 FE 00 72 40 FE 00 76 40 FE 00 
7A 40 FE 00 7E 40 FE 00 82 40 FE 00 86 40 FE 00 
8A 40 FE 00 8E 40 FE 00 92 40 FE 00 96 40 FE 00 
9A 40 FE 00 9E 40 FE 00 A2 40 FE 00 A6 40 FE 00 
BA 0D 6D FF 2D FF FF 00 00 00 CC 00 FF 2F 


Track13
00 CD 6A 02 BD 07 75 02 0A 50 02 5B 32 83 00 FF 
2E 00 FF 82 B4 38 9D 2E 32 39 3C 2E 35 39 3C 2E 
3A 39 3C 2E 3F 39 3C 2E 46 39 3C 2E 50 39 3C 2E 
7F 39 81 70 24 7F 81 70 99 28 2E 32 39 3C 2E 35 
39 3C 2E 3A 39 3C 2E 3F 39 3C 2E 46 39 3C 2E 50 
39 3C 2E 7F 39 81 70 24 7F 81 70 99 28 2E 32 39 
3C 2E 35 39 3C 2E 3A 39 3C 2E 3F 39 3C 2E 46 39 
3C 2E 50 39 3C 2E 7F 39 81 70 24 7F 81 70 CC 70 
FF 2D FF FF 00 00 00 75 00 FF 2F 

Track14
00 CE 2E 02 BE 07 7F 02 0A 50 02 5B 2D 18 9E 48 
64 87 40 82 68 FF 2E 00 FF 9A 20 9E 48 64 87 40 
83 A4 00 48 64 87 40 83 60 FF 2D FF FF 00 00 00 
18 83 60 FF 2F 

Track15
00 00 00 44 00 00 01 AE 00 00 05 60 00 00 06 C7 
00 00 07 2F 00 00 09 DD 00 00 0C 3C 00 00 0D 54 
00 00 11 A1 00 00 11 F3 00 00 12 9D 00 00 13 50 
00 00 13 84 00 00 14 62 00 00 14 ED 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 69 02 B0 07 
7F 02 0A 40 02 5B 0A 0E FF 51 08 58 D6 14 FF 51 
09 10 8B 16 90 2B 6E 47 4C 2B 6E 81 1B 81 20 26 
5A 37 3C 2B 64 1B 20 FF 2E 00 FF 00 90 24 7F 81 
69 81 6E 2A 64 81 15 81 1A 29 7F 55 5A 27 64 81 
14 81 19 2B 64 4B 50 29 7F 81 1C 81 21 2A 64 49 
4E 2B 64 81 1A 81 1F 2B 64 48 4D 2D 7F 81 1B 81 
20 2A 64 4B 50 27 64 81 1D 81 22 2B 64 47 4C 2B 
64 81 1B 81 20 26 50 37 3C 2B 64 1B 20 FE 00 50 
10 2B 64 81 64 81 19 2B 64 01 FE 00 44 1F 2B 64 
81 1A FE 00 29 14 FE 00 69 50 FE 00 6D 10 FE 00 
1D 09 FE 00 5C 23 83 0E FE 00 33 08 FE 00 7F 50 
FE 00 83 50 FE 00 87 50 FE 00 8B 50 FE 00 8F 50 
FE 00 93 50 FE 00 97 50 FE 00 9B 10 FE 00 4B 09 
FE 00 8A 23 83 0E FE 00 61 08 FE 00 AD 50 FE 00 
B1 50 FE 00 B5 50 FE 00 B9 50 FE 00 BD 50 FE 00 
C1 50 FE 00 C5 50 FE 00 C9 50 FE 00 CD 50 FE 00 
D1 10 FE 00 81 09 FE 00 C0 1F 2B 64 81 1A FE 00 
A5 14 FE 00 E5 50 FE 00 E9 10 FE 00 99 09 FE 00 
D8 1F 2B 64 81 1A FE 00 BD 14 FE 00 FD 50 FE 01 
01 10 FE 00 B1 09 FE 00 F0 1F 2B 64 81 1A FE 00 
D5 14 FE 01 15 50 FE 01 19 50 FE 01 1D 50 FE 01 
