v 480
Track0
00 FF 51 07 A1 20 00 C0 69 02 B0 07 7D 02 0A 40 
01 C3 07 FE 01 BB 09 32 78 FE 01 D9 13 FE 01 D6 
07 FE 01 CA 12 FE 01 D9 07 FE 01 D1 07 FE 01 BC 
08 FE 01 F1 13 FE 01 EE 07 FE 01 E2 12 FE 01 F1 
07 FE 01 E9 09 32 78 FE 02 07 13 FE 02 04 07 FE 
01 F8 12 FE 02 07 07 FE 01 FF 07 FE 01 EA 08 FE 
02 1F 13 FE 02 1C 07 FE 02 10 12 FE 02 1F 07 FE 
02 17 09 32 78 FE 02 35 13 FE 02 32 07 FE 02 26 
12 FE 02 35 07 FE 02 2D 07 FE 02 18 08 FE 02 4D 
13 FE 02 4A 07 FE 02 3E 12 FE 02 4D 07 FE 02 45 
09 32 78 FE 02 63 13 FE 02 60 07 29 50 6E 78 2B 
64 6E 78 27 FE 02 54 09 FE 02 6C 07 FE 02 64 07 
27 64 6E 78 FE 02 84 13 FE 02 81 07 FE 02 75 12 
FE 02 84 07 FE 02 7C 07 FE 02 67 08 FE 02 9C 13 
FE 02 99 07 FE 02 8D 12 FE 02 9C 07 FE 02 94 07 
FE 02 7F 08 FE 02 B4 13 FE 02 B1 07 FE 02 A5 12 
FE 02 B4 07 FE 02 AC 07 FE 02 97 08 FE 02 CC 13 
FE 02 C9 07 FE 02 BD 12 FE 02 CC 07 FE 02 C4 07 
FE 02 AF 08 FE 02 E4 13 FE 02 E1 07 FE 02 D5 12 
FE 02 E4 07 FE 02 DC 07 FE 02 C7 08 FE 02 FC 13 
FE 02 F9 07 FE 02 ED 12 FE 02 FC 07 FE 02 F4 07 
FE 02 DF 08 FE 03 14 13 FE 03 11 07 FE 03 05 12 
FE 03 14 07 FE 03 0C 07 FE 02 F7 08 FE 03 2C 13 
FE 03 29 07 FE 03 1D 12 FE 03 2C 07 FE 03 24 07 
FE 03 0F 08 FE 03 44 0A 2B 64 FE 03 3E 07 FE 03 
47 07 FE 03 3B 12 FE 03 4A 07 FE 03 42 07 FE 03 
2D 08 FE 03 62 13 FE 03 5F 07 FE 03 53 12 FE 03 
62 07 FE 03 5A 07 FE 03 45 08 FE 03 7A 0A 2B 64 
FE 03 74 07 FE 03 7D 07 FE 03 71 12 FE 03 80 07 
FE 03 78 07 FE 03 63 08 FE 03 98 13 FE 03 95 07 
FE 03 89 12 FE 03 98 07 FE 03 90 07 FE 03 7B 08 
FE 03 B0 0A 2B 64 FE 03 AA 07 FE 03 B3 07 FE 03 
A7 12 FE 03 B6 07 FE 03 AE 07 FE 03 99 08 FE 03 
CE 13 FE 03 CB 07 FE 03 BF 12 FE 03 CE 07 FE 03 
C6 07 FE 03 B1 08 FE 03 E6 0A 2B 64 FE 03 E0 07 
FE 03 E9 07 FE 03 DD 12 FE 03 EC 07 FE 03 E4 07 
FE 03 CF 08 24 7F 81 66 81 70 27 FE 04 04 0C FE 
04 08 07 FE 04 0D 0C 2D 7F 6E 78 2A 64 6E 78 27 
64 6E 78 27 FE 00 08 08 64 6E 78 FF 2D FF FF 00 
00 04 35 01 FF 2F 

Track1
00 C1 31 02 B1 07 7F 02 0A 40 02 5B 2D 8F 18 FF 
2E 00 FF E9 78 91 37 5A 81 16 78 39 5A 81 16 78 
3B 5A 81 16 78 3C 64 81 16 78 3E 5A 81 16 78 40 
64 81 16 78 41 69 81 16 78 43 6E 81 16 78 45 64 
81 16 78 47 7D 81 16 78 48 7B 81 16 78 4A 7B 81 
16 78 4C 7F 81 16 78 4D 7F 81 16 78 4F 7F 81 16 
78 50 7F 81 66 81 70 4F 7F 81 70 81 70 50 7F 81 
70 81 70 57 7B 83 60 83 60 59 7F 85 50 85 50 56 
7F 85 50 85 50 52 7F 89 30 89 30 54 7F 85 50 85 
50 4F 7F 90 70 90 70 4D 7F 83 60 83 60 4F 7F 83 
60 83 60 50 7F 81 70 FE 00 42 0F 7F FE 00 37 1C 
5B 7F 98 72 81 90 30 48 7F 81 70 81 70 54 7F 81 
70 81 70 53 7F 81 70 81 70 4F 7F 83 60 83 60 4A 
7F 81 70 81 70 48 7F 8B 20 8B 20 47 7F 83 60 83 
60 48 FE 00 18 07 85 50 85 50 43 7F 98 30 98 FE 
00 39 2C FE 00 29 07 83 60 83 60 4F 7F 81 70 81 
70 4C 7F 94 50 9C 10 44 7F 83 60 00 50 7F 83 60 
83 60 48 7F 83 60 00 54 7F 83 60 83 60 4B 7F 83 
60 00 57 FE 00 59 07 87 40 00 56 7F 87 40 87 40 
52 7F 83 60 00 5E 7F 83 60 83 60 5C FE 00 34 0A 
4F 7F 9C 10 00 5B 7F 9C 10 A1 FE 00 39 0C 4A 7F 
83 60 00 56 FE 00 3C 0B 7F 83 60 83 60 5C 7F 85 
50 00 50 FE 00 E3 07 85 50 00 5E 7F 85 50 85 50 
54 7F 83 60 00 60 7F 83 60 83 60 62 7F 8F 00 00 
56 7F 8F 00 8F 00 FE 00 56 0B 59 78 83 60 00 4D 
7F 83 60 83 60 56 74 83 60 00 4A 74 83 60 83 60 
52 6B 83 38 00 46 74 83 44 83 60 FF 2D FF FF 00 
00 01 A0 00 FF 2F 

Track2
00 C2 40 02 B2 07 46 02 0A 40 02 5B 1E 8F 18 FF 
2E 00 FF 00 92 48 7F 81 66 81 70 54 79 81 66 81 
70 53 73 81 66 81 70 4F 6F 83 56 83 60 4A 7B 81 
66 81 70 48 7F 8B 16 8B 20 47 7F 83 56 83 60 48 
7F 83 56 83 60 4A 7F 85 46 85 50 43 7F 96 40 98 
30 48 7D 81 66 81 70 54 7D FE 00 3C 0B 71 83 56 
83 60 4A 7D FE 00 35 18 83 56 83 60 4F 7B 81 66 
81 70 4C 71 90 66 90 70 4A 52 87 36 87 40 48 4C 
8E 76 8F 00 4A 37 8E 76 8F 00 48 35 8E 76 8F 00 
47 3F 83 56 83 60 48 60 83 56 83 60 4A 60 83 56 
83 60 4F 57 83 56 83 60 48 4B 8E 76 8F 00 4A 4D 
8E 76 8F 00 48 51 8E 76 8F 00 4A 51 87 36 87 40 
4F 7B 83 56 83 60 4D 75 83 56 83 60 4C 73 85 46 
85 50 45 7F 8D 06 8D 10 48 7F 83 56 83 60 FE 00 
A5 0E 83 56 83 60 53 7D 81 66 81 70 4F 73 90 66 
90 70 FE 00 2C 08 83 56 83 60 FE 00 E5 07 73 FE 
00 E2 0B 6D 89 26 89 30 4C 7B 81 66 81 70 58 7B 
81 66 81 70 54 6D 81 66 81 70 51 73 83 56 83 60 
58 7F 89 26 89 30 59 6F 81 66 81 70 58 73 83 56 
83 60 54 66 83 56 83 60 51 71 81 66 81 70 56 75 
8E 6E 81 87 00 48 65 8B 16 8B 20 4B 5E 83 56 83 
60 4A 55 87 36 87 40 52 70 83 56 83 60 50 65 83 
56 83 60 4F 58 8E 76 8F 00 4C 55 81 66 81 70 4D 
67 81 66 81 70 4F 79 81 66 81 70 54 77 83 56 83 
60 4F 67 81 66 81 70 4D 60 81 66 81 70 4C 60 81 
66 81 70 48 65 92 56 92 60 4B 55 83 56 83 60 4A 
5E 83 56 83 60 4B 63 83 56 83 60 4D 59 8E 76 8F 
00 56 63 83 56 83 60 54 70 83 56 83 60 52 FE 01 
7E 07 83 56 83 60 FF 2D FF FF 00 00 01 BB 00 FF 
2F 

Track3
00 C3 02 02 B3 07 50 FE 01 D1 08 FF 2E 00 FF 00 
93 FE 01 CD 44 FE 01 C9 0B FE 01 8D 07 FE 01 BF 
18 FE 01 8A 13 31 E1 40 B3 5B 2D 96 40 93 FE 01 
3F 1E FE 01 CA 0E FE 01 25 10 FE 01 45 08 83 56 
83 60 FE 01 FE 07 73 FE 01 FB 0B FE 01 19 3F 9E 
00 B3 5B 1E 81 E1 00 FF 2D FF FF 00 00 00 50 00 
FF 2F 

Track4
00 C4 20 02 B4 FE 03 E9 07 00 18 94 1F 69 83 60 
83 60 1F 6E 83 4C 83 60 1F 78 83 4C 83 60 1F 7F 
83 4C 83 60 FF 2E 00 FF 00 94 24 7F 82 0B 89 30 
1F 7B 81 55 83 60 1D 7B 82 0B 83 60 1F 79 81 7C 
83 60 24 7B 83 30 83 60 1F 62 82 0E 81 70 1D 6D 
81 4C 81 70 1F 6D 82 02 81 70 24 6B 82 2C 89 30 
1F 79 82 02 83 60 1D 71 81 70 83 60 1F 6F 81 31 
83 60 24 6F 83 3F 83 60 26 6B 82 0B 81 70 27 69 
81 5E 81 70 28 75 81 64 81 70 FE 00 60 60 20 7F 
81 70 81 70 20 75 81 70 81 70 20 77 81 70 81 70 
20 77 81 70 81 70 20 77 81 70 81 70 20 75 81 70 
81 70 20 79 FE 00 1E 0A 22 79 81 70 81 70 22 75 
81 70 81 70 22 75 81 70 81 70 22 77 81 70 81 70 
22 75 81 70 81 70 22 75 81 70 81 70 22 73 81 70 
81 70 22 79 81 70 81 70 29 7D 81 70 81 70 29 79 
81 70 81 70 29 77 81 70 81 70 29 79 81 70 81 70 
29 7B 81 70 81 70 29 75 81 70 81 70 29 69 81 70 
81 70 29 75 81 70 81 70 2B 75 81 70 81 70 2B 77 
81 70 81 70 2B 75 81 70 81 70 2B 77 81 70 81 70 
2B 75 81 70 81 70 2B 77 FE 00 24 0B 79 81 70 81 
70 20 79 FE 00 B3 17 79 81 70 81 70 20 7B 81 70 
81 70 20 7B 81 70 81 70 20 7F FE 00 94 11 FE 00 
A5 0C 73 FE 00 8B 0B 6F FE 00 AE 0A 1D 79 81 70 
81 70 1D 7B 81 70 81 70 1D 77 81 70 81 70 1D 77 
81 70 81 70 1D 77 81 70 81 70 1D 7B FE 00 1E 0B 
7F 81 70 81 70 1F 77 81 70 81 70 1F 71 81 70 81 
70 1F 71 81 70 81 70 1F 75 81 70 81 70 1F 73 81 
70 81 70 1F 71 81 70 81 70 1F 73 81 70 81 70 1F 
79 81 70 81 70 1D 7F 83 51 85 50 1D 7F 87 1C 87 
40 24 75 81 58 81 70 29 73 83 4E 85 50 29 7B 83 
2D 83 60 24 69 81 5B 81 70 29 71 81 76 81 70 2B 
5F 82 0E 81 70 28 71 84 1C 85 50 28 7D 87 31 89 
30 21 7D 83 72 85 50 21 71 83 78 83 60 28 73 81 
73 81 70 2B 6F 81 6D 81 70 2D 71 81 55 81 70 1D 
7D 83 5D 85 50 1D 7F 87 16 87 40 24 7F 81 5E 81 
70 1E 79 83 4B 85 50 1E 7F 86 5D 87 40 24 7F 81 
79 81 70 1F 7D 83 1B 85 50 1F 7F 83 5D 83 60 26 
6D 81 7C 81 70 29 77 81 49 81 70 2B 6F 81 79 81 
70 1F 7F 83 63 85 50 1F 7F 88 35 89 30 FE 02 43 
60 FE 02 47 60 FE 01 E7 26 FE 01 E3 0A FE 01 C5 
30 24 7F 81 70 81 70 30 7B 81 70 81 70 24 7F 81 
70 81 70 24 79 81 70 81 70 30 79 81 70 81 70 24 
7F 81 70 81 70 24 7D 81 70 81 70 30 7D FE 00 24 
0A 30 7D FE 00 2A 0B 7D 81 70 81 70 30 7F FE 00 
35 0A 22 7F 81 70 81 70 2E FE 01 76 07 81 5C 81 
70 20 75 81 5C 81 70 20 77 81 5C 81 70 20 77 81 
5C 81 70 20 77 81 5C 81 70 20 75 81 5C 81 70 20 
79 FE 00 1E 0B 7F FE 00 29 24 FE 00 27 0A 22 79 
81 5C 81 70 22 75 81 5C 81 70 22 75 81 5C 81 70 
22 77 81 5C 81 70 22 75 81 5C 81 70 22 75 81 5C 
81 70 22 73 81 5C 81 70 22 79 81 5C 81 70 2E 7F 
83 4C 83 60 2E 7F 83 4C 83 60 2E 7F 83 4C 83 60 
2E 7F 83 4C 83 60 FF 2D FF FF 00 00 03 26 00 FF 
2F 

Track5
00 C5 03 02 B5 07 6E 02 0A 50 02 5B 1E 8F 18 FF 
2E 00 FF 81 70 95 3C 64 81 16 81 70 43 64 81 16 
81 70 3C 64 81 16 81 70 48 64 81 16 81 70 3C 64 
81 16 81 70 47 64 81 16 81 70 3C 64 81 16 83 60 
FE 00 2A 12 4A 64 81 16 81 70 4C FE 00 34 0B 48 
64 81 16 83 60 FE 00 3F 2A FE 00 43 12 4A 64 81 
16 81 70 4C FE 00 4D 0B 48 64 81 16 83 60 FE 00 
58 2A FE 00 5C 12 FE 00 32 07 FE 00 63 0B 48 64 
81 16 83 60 FE 00 6E 2A FE 00 72 12 FE 00 48 07 
FE 00 79 0B 48 64 81 16 81 70 38 64 45 81 70 38 
64 4B 81 70 44 64 81 70 00 38 64 54 81 70 38 64 
48 81 70 38 64 42 81 70 44 64 81 70 00 38 64 42 
81 70 38 64 48 81 70 38 64 4E 81 70 3A 64 4E 81 
70 3A 64 3F 81 70 46 64 81 70 00 3A 64 42 81 70 
3A 64 39 81 70 3A 64 4E 81 70 46 64 81 70 00 3A 
64 3C 81 70 3A 64 4B 81 70 3A 64 3C 81 70 35 64 
63 81 70 35 64 4E 81 70 41 64 81 70 00 35 64 5D 
81 70 35 64 42 81 70 35 64 4E 81 70 41 64 81 70 
00 35 64 42 81 70 35 64 54 81 70 35 64 4B 81 70 
37 64 60 81 70 37 64 4E 81 70 43 64 81 70 00 37 
64 57 81 70 37 64 3F 81 70 37 64 39 81 70 43 64 
81 70 00 37 64 3C 81 70 37 64 33 81 70 37 64 81 
70 81 70 38 64 60 81 70 38 64 3C FE 00 C9 09 39 
81 70 38 64 36 81 70 38 64 39 FE 00 D8 09 30 81 
70 38 64 33 81 70 38 64 36 FE 00 BA 07 3A 64 3C 
FE 00 BC 09 36 FE 00 9E 07 3A 64 3C FE 00 C8 09 
3F FE 00 AA 07 FE 00 AC 07 5A 81 70 35 64 48 FE 
00 A9 09 48 FE 00 A4 09 54 FE 00 B3 09 48 FE 00 
95 07 35 64 51 81 70 37 64 54 81 70 37 64 5A FE 
00 97 0E 75 81 70 37 64 81 2E 81 70 37 64 81 31 
00 43 64 81 70 81 70 37 64 81 37 81 70 37 64 81 
4F 81 F1 70 38 64 39 FE 01 46 0E 45 81 70 38 64 
30 81 70 38 64 3C FE 01 64 09 33 FE 01 73 09 3F 
FE 01 19 07 3A 64 33 FE 01 43 09 36 FE 01 25 07 
FE 01 4F 0C 3C 81 70 3A 64 45 81 70 3A 64 51 81 
70 3C 64 57 81 70 3C 64 3F FE 01 01 07 3C 64 4B 
81 70 3C 64 39 81 70 3C 64 3F FE 01 12 07 3C 64 
3C 81 70 3C 64 42 81 70 3C 64 39 81 70 3C 64 42 
81 70 3C 64 30 FE 01 2D 07 3C 64 48 81 70 3C 64 
33 81 70 3C 64 83 4C 83 60 3A 64 83 4C 83 60 38 
64 39 FE 00 86 07 44 64 81 66 00 FE 01 19 08 81 
70 38 64 3C 81 70 44 64 81 66 00 38 64 3C 81 70 
38 64 3C FE 01 F2 07 FE 02 0D 07 36 81 70 44 64 
81 66 00 FE 02 19 07 3C FE 02 0C 07 FE 00 26 07 
33 FE 02 24 07 38 64 42 FE 00 9E 07 3A 64 33 81 
70 46 64 81 66 00 3A 64 48 81 70 3A 64 78 81 70 
3A 64 81 16 81 70 46 64 81 66 00 3A 64 81 3E 81 
70 3A 64 81 5C 81 70 3A 64 81 5C 81 70 3A 64 83 
2D 83 60 3A 64 83 2E 83 60 3A 64 83 24 83 60 3A 
64 83 2E 83 60 FF 2D FF FF 00 00 03 0A 00 FF 2F 


Track6
00 C6 5C 02 B6 07 46 02 0A 46 02 5B 1E 18 96 41 
7F 83 56 83 60 45 FE 08 80 0B 4C 7F 83 56 83 60 
FF 2E 00 FF 00 96 4F 7F 83 56 81 F0 00 45 7F 8F 
3C 92 60 48 7F 83 4E 83 60 47 7F 83 03 83 60 48 
7F 83 21 83 60 4A 7F 84 5B 85 50 4F 7F 8E 77 90 
70 4D 7F 82 6B 83 60 4C 7F 83 06 83 60 48 7F 8A 
79 8F 00 4C 7F 84 2B 85 50 51 7F 85 77 8D 10 4A 
69 82 6E 83 60 4D 75 82 08 83 60 54 6F 82 23 83 
60 2B 64 8F 14 81 70 43 64 82 54 00 4F 64 82 54 
82 68 41 64 82 54 00 4D 64 82 54 82 68 3E 64 82 
54 00 4A 64 82 54 82 68 3B 64 82 54 00 47 64 82 
54 82 68 37 64 82 54 00 43 64 82 54 F9 70 48 7F 
8A 73 8B 20 4B 77 83 57 83 60 4A 6D 87 1C 87 40 
52 79 87 04 87 40 4F 73 8E 65 9E 00 48 7F 90 46 
92 60 4B 75 83 51 83 60 4A 6D 83 3C 83 60 4B 6B 
83 18 83 60 4D 71 8B 5F 8F 00 4A 7B 83 24 83 60 
4D 7F 83 4B 83 60 52 7F 83 39 83 60 54 7F 83 06 
83 60 FF 2D FF FF 00 00 00 F6 00 FF 2F 


Track7
00 C7 03 02 B7 07 50 02 0A 40 02 5B 00 8F 18 FF 
2E 00 FF 82 E8 00 97 3C 7F 50 81 70 3C 6B 50 81 
70 3C 64 50 81 70 3C 7F 50 00 3B 7F 50 81 70 3C 
64 50 00 3B 64 50 81 70 3C 64 50 00 3B 64 50 81 
70 3C 7F 50 00 39 7B 50 81 70 39 66 50 00 3C 5D 
50 81 70 3C 66 50 00 39 4F FE 00 36 07 37 6F FE 
00 33 07 37 FE 00 30 08 37 64 50 81 70 3C 7D 50 
00 39 6F FE 00 47 07 39 64 50 81 70 3C 7D 50 00 
3B 79 50 81 70 3C 6D 50 00 3B 49 50 81 70 FE 00 
77 42 FE 00 6F 07 37 6F FE 00 6C 07 37 FE 00 69 
08 FE 00 39 0B FE 00 79 07 FE 00 32 17 FE 00 96 
42 FE 00 8E 07 37 6F FE 00 8B 07 37 FE 00 88 08 
FE 00 58 0B FE 00 98 07 FE 00 51 17 FE 00 B5 42 
FE 00 AD 07 37 6F FE 00 AA 07 37 FE 00 A7 08 FE 
00 77 0B FE 00 B7 07 FE 00 70 15 F9 70 FF 2D FF 
FF 00 00 00 E2 00 FF 2F 

Track8
00 C8 3D 02 B8 07 4B 02 0A 40 02 5B 19 18 98 3E 
64 8E 73 83 60 41 73 8A 79 83 60 45 7D 87 28 83 
60 4C 7F 83 21 83 60 FF 2E 00 FF 00 98 4F 73 81 
16 00 48 73 81 25 00 4A 73 81 25 00 3C 6E 64 81 
70 3C 62 64 81 70 3C 49 64 81 70 3C 6E 64 00 3B 
6E 64 81 70 3C 49 64 00 3B 49 64 81 70 3C 4E 64 
00 3B 4E 64 81 70 3C 6E 64 00 39 6E 64 81 70 39 
53 64 00 3C 53 64 81 70 3C 5D 64 00 39 5D FE 00 
36 07 37 6E 64 81 70 3C 53 64 00 37 53 FE 00 3C 
07 37 FE 00 4B 08 39 6E 64 81 70 3C 53 64 00 39 
53 FE 00 59 0D 5D 64 00 3B 5D 64 81 70 FE 00 71 
42 FE 00 69 07 37 6E 64 81 70 3C 53 64 00 37 53 
FE 00 6F 07 37 FE 00 7E 08 39 FE 00 47 08 39 53 
FE 00 88 0D 5D 64 00 3B 5D 64 81 70 FE 00 A0 42 
FE 00 98 07 FE 00 62 0B FE 00 97 07 37 FE 00 A6 
08 FE 00 5B 0B FE 00 AD 0D FE 00 54 08 FE 00 C1 
42 FE 00 B9 07 FE 00 83 0B FE 00 B8 07 37 FE 00 
C7 08 FE 00 7C 0B FE 00 CE 0D 5D 64 00 3B 5D 64 
F9 70 39 5F 64 00 43 5F 64 00 3C 5F 64 00 40 5F 
64 81 70 43 46 64 00 39 46 64 00 3C 46 64 00 40 
46 64 81 70 43 37 64 00 40 37 64 00 39 37 64 00 
3C 37 64 81 70 39 5F 64 00 43 5F 64 00 40 5F 64 
00 3C 5F 64 81 70 39 46 64 00 43 46 64 00 3C 46 
64 00 40 46 64 81 70 3C 37 64 00 39 FE 00 37 07 
43 37 64 81 FE 00 63 12 39 4B 64 00 43 4B 64 00 
3C 4B 64 00 40 4B FE 00 44 0B FE 00 70 09 FE 00 
67 08 43 FE 00 67 0C 3C FE 00 5F 07 40 FE 00 5C 
08 3C FE 00 5C 0A 81 70 3C FE 00 85 07 43 FE 00 
82 08 39 37 64 00 43 37 64 00 3C 37 64 00 40 37 
64 81 70 43 5F 64 00 39 FE 00 B1 0D 4B 64 00 39 
FE 00 53 09 64 81 70 3B FE 00 92 0B 3E 5F 64 81 
70 3E FE 00 8B 07 3B FE 00 BB 08 3B FE 00 39 07 
3E FE 00 36 08 3B FE 00 B0 0B 3E 5F 64 81 70 3B 
FE 00 A9 07 3E FE 00 D9 0C 3B 37 64 00 3E FE 00 
53 0C 3B 5F 64 00 3E FE 00 FC 08 3B 4B 64 00 3E 
FE 00 A7 07 40 4B FE 00 66 08 FE 01 13 0C FE 01 
07 08 43 FE 01 07 0C 3C FE 00 FF 07 40 FE 00 FC 
0C FE 01 27 1A FE 00 93 16 FE 01 32 0C FE 00 D5 
0E 64 81 70 FE 01 07 07 00 45 5F 64 00 41 5F 64 
81 70 40 FE 01 3B 07 45 46 64 00 41 46 64 81 70 
40 FE 00 BA 07 41 37 64 00 45 37 64 81 70 FE 01 
31 07 00 45 5F 64 00 41 5F 64 81 70 FE 01 61 07 
00 45 46 64 00 41 46 64 81 70 40 FE 00 E4 07 45 
37 64 00 41 37 64 81 70 FE 01 8E 07 FE 00 54 0B 
FE 01 33 07 45 4B 64 00 41 4B 64 81 70 FE 01 70 
07 00 45 5F 64 00 42 5F 64 81 70 40 FE 01 A4 07 
42 46 64 00 45 46 64 81 70 40 37 64 00 45 37 64 
00 42 FE 01 A5 08 FE 01 99 07 00 45 5F 64 00 42 
5F 64 81 70 45 FE 01 CD 07 42 FE 01 9B 0C 42 FE 
01 CA 07 45 37 64 81 70 42 FE 01 F2 0A 00 45 5F 
64 81 70 42 FE 01 97 07 45 4B 64 00 40 4B 64 81 
70 3E 5F 64 00 41 5F 64 00 48 5F 64 00 45 5F 64 
81 70 41 46 64 00 3E 46 64 00 45 46 64 00 48 46 
64 81 70 48 37 64 00 41 37 64 00 3E FE 00 D6 08 
3E 5F 64 00 41 5F 64 00 48 5F 64 00 45 5F 64 81 
70 3E 46 64 00 41 46 64 00 48 FE 00 99 08 3E 37 
64 00 41 37 64 00 48 FE 01 01 08 FE 00 5A 11 3E 
4B 64 00 48 4B 64 00 41 4B 64 00 45 4B 64 81 70 
2B 5A 8F 14 81 FF 00 FF 2D FF FF 00 00 03 84 00 
FF 2F 

Track9
00 C9 1B 02 B9 07 64 02 0A 4B 02 5B 14 18 99 2B 
7B 8E 6C 00 35 6E 83 56 83 60 37 6E 83 56 83 60 
39 7B 83 56 83 60 3B 7F 83 4C 83 60 FF 2E 00 FF 
F8 00 99 2C 57 8E 76 00 38 55 8E 76 00 3C 51 8E 
76 8F 00 2E 65 8E 76 00 3A 61 8E 76 00 3E 59 8E 
76 8F 00 35 4F 8E 76 00 3C 57 8E 76 00 29 4F 8E 
76 8F 00 37 53 8E 76 00 2B 55 8E 76 00 3B 57 8E 
76 8F 00 2C 5D 8E 76 00 38 59 8E 76 00 3C 57 8E 
76 8F 00 3A 55 8E 76 00 2E 59 8E 76 00 3E 4F 8E 
76 8F 00 35 61 8E 76 00 3C 65 8E 76 00 29 5D 8E 
76 8F 00 2B 67 8E 76 00 3E 61 8E 76 00 37 61 8E 
76 81 FF 00 2C 5D 8F 06 00 38 5B 8E 65 00 3C 59 
8E 71 8F 00 3A 65 8E 6C 00 3E 5B 8E 6C 00 2E 6B 
8E 6C 8F 00 3C 61 9D 5F 00 30 5D 9D 62 00 40 59 
9D 4A 9E 00 2C 5D 9D 3B 00 3C 5D 9D 23 00 38 4F 
9D 29 9E 00 3A 67 8D 58 00 2E 6B 8E 1D 00 3E 5F 
8E 14 8F 00 2E 7F 83 24 00 3A 7F 83 0F 00 3E 7F 
83 12 83 60 3A 7F 82 7A 00 2E 7F 83 00 00 3E 7F 
83 0C 83 60 2E 7F 83 03 00 3A 7F 82 71 00 3E 7F 
83 09 83 60 2E 7F 83 60 00 3E 7F 83 60 00 3A 7F 
83 60 83 60 FF 2D FF FF 00 00 01 1C 00 FF 2F 


Track10
00 CA 7B 02 BA 07 50 02 0A 2D 02 5B 40 8F 18 FF 
2E 00 FF 00 9A 34 7F 83 60 BC 00 34 7F 83 60 BC 
00 34 7F 83 60 BC 00 34 7F 83 60 BC 00 34 7F 83 
60 BC 00 34 7F 83 60 9E 00 34 7F 83 60 8F 00 34 
7F 83 60 8F 00 34 7F 83 60 BC 00 34 7F 83 60 BC 
00 34 7F 83 60 9E 00 34 7F 83 60 9E 00 34 7F 83 
60 9E 00 34 7F 83 60 8F 00 34 6F 83 56 83 60 34 
7D 83 56 83 60 34 7F 83 56 83 60 34 7F 83 56 83 
60 FF 2D FF FF 00 00 00 76 00 FF 2F 

Track11
00 CB 7A 02 BB 07 55 02 0A 46 02 5B 14 8F 18 FF 
2E 00 FF 00 9B 36 53 64 78 36 50 64 78 36 59 64 
78 36 50 64 78 36 57 64 78 36 50 64 78 36 57 64 
78 36 50 64 78 36 60 64 78 36 50 64 78 36 59 64 
78 36 50 64 78 36 60 64 78 36 50 64 78 36 61 64 
78 36 50 64 78 36 53 64 78 36 50 64 78 36 59 FE 
00 48 07 57 FE 00 4D 07 57 FE 00 52 07 60 FE 00 
57 0F 60 FE 00 5C 07 61 FE 00 61 07 FE 00 66 49 
