v 480
Track0
00 FF 51 07 A1 20 00 C0 20 02 B0 07 7F 02 0A 40 
77 9E 00 9E 00 3F 7F 8B 20 8B 20 44 7B 83 42 83 
42 4B 79 9A 3E 9A 3E 4C 73 83 60 83 60 4E 75 85 
78 85 78 4B 6F 85 00 85 00 47 75 84 08 84 08 3E 
73 8B 20 8B 20 43 79 83 60 83 60 4A 75 9A 20 9A 
20 4C 75 83 56 83 56 4E 73 86 0C 86 0C 4A 6F 85 
1E 85 1E 47 75 83 60 83 60 46 6B AD 00 AD 00 45 
79 85 50 85 50 4A 79 85 50 85 50 51 7B 83 60 83 
60 50 75 99 78 99 78 52 79 83 6A 83 6A 53 75 86 
0C 86 0C 55 73 85 00 85 00 53 73 84 08 84 08 52 
79 87 4A 87 4A 50 77 87 40 87 40 4E 6F 9A 20 9A 
20 50 73 83 60 83 60 52 77 85 50 85 50 53 69 85 
50 85 50 52 73 83 60 83 60 50 6F 87 36 87 36 4E 
73 87 4A 87 4A 4C 6F 9A 02 9A 02 4E 73 83 60 83 
60 50 75 85 64 85 64 51 69 85 3C 85 3C 50 6B 83 
60 83 60 4E 6B 87 5E 87 5E 4C 6D 87 36 87 36 4B 
6B B7 3C DA 0A FF 2D FF FF 00 00 01 5B 00 FF 2F 


Track5
00 C5 00 02 B5 07 6E 02 0A 40 02 5B 14 18 FF 2E 
00 FF 8B 16 95 4C 78 83 56 83 60 4E 78 87 40 B8 
20 4C 78 83 56 83 60 4E 78 87 40 B8 20 4C 78 83 
56 83 60 4E 78 87 40 D6 20 FE 00 24 0A 81 B0 20 
FE 00 2B 0A 82 9D 00 45 78 86 5C 87 40 40 78 86 
5C 87 40 47 78 86 5C 87 40 4E 78 86 5C 87 4A FF 
2D FF FF 00 00 00 55 00 FF 2F 

Track6
00 C6 68 02 B6 07 55 02 0A 40 02 5B 00 18 FF 2E 
00 FF 00 96 24 7F 81 7D 82 02 25 7F 81 5A 81 5F 
33 7F 81 7D 82 02 34 7F 76 7B 35 7F 62 67 29 7F 
81 02 81 07 37 7F 5E 63 2B 7F 81 04 81 09 39 7F 
63 68 33 7F 81 6A 81 6F 2E 7F 72 77 2F 7F 76 7B 
30 7F 81 69 81 6E 31 7F 81 02 81 07 32 7F 64 69 
33 7F 81 71 81 76 34 7F 81 07 81 0C 35 7F 60 65 
29 7F 79 7E 37 7F 5E 63 2B 7F 7E 81 03 39 7F 66 
6B 3A 7F 81 6B 81 70 3B 7F 81 11 81 16 32 7F 60 
65 FF 2D FF FF 00 00 00 87 00 FF 2F 

Track7
00 C7 78 02 B7 07 7F 02 0A 37 02 5B 00 18 FF 2E 
00 FF 00 97 24 7F 64 8F 00 23 7F 64 81 70 24 7F 
64 83 60 23 4B 64 87 40 23 76 64 81 70 FF 2D FF 
FF 00 00 00 23 00 FF 2F 

Track8
00 C8 69 02 B8 07 75 02 0A 50 02 5B 1E 18 FF 2E 
00 FF 83 60 98 27 7F 64 82 72 27 45 64 81 66 27 
4F 64 82 68 27 7F 64 83 06 27 4C 64 84 3A 27 7F 
64 82 7C 27 56 64 81 5C 27 4B 64 82 68 27 7F 64 
83 60 FF 2D FF FF 00 00 00 38 00 FF 2F 


Track9
00 C9 7B 02 B9 07 50 FE 02 FB 07 FF 2E 00 FF 85 
CC 20 99 34 6E 87 40 83 60 FF 2D FF FF 00 00 00 
12 83 60 FF 2F 

Track10
00 CA 31 02 BA 07 75 02 0A 4B 02 5B 40 18 FF 2E 
00 FF 81 C6 60 9A 38 1E 50 50 3B 1E 50 50 3D 1F 
50 50 40 25 50 50 42 2D 50 50 44 33 50 50 47 39 
50 50 49 3F 50 50 4C 46 50 50 4E 4D 50 50 50 53 
50 50 53 5A 50 50 55 60 50 50 58 66 50 50 5A 6E 
50 50 5C 74 50 50 5F 7A 50 50 61 7F 46 81 A9 30 
FE 00 4A 47 82 CA 50 FF 2D FF FF 00 00 00 5D 00 
FF 2F 

Track11
00 CB 5F 02 BB 07 75 02 0A 37 02 5B 40 18 FF 2E 
00 FF 81 C5 40 BB 07 75 8C 40 9B 49 78 A5 40 8C 
58 BB 07 70 81 0C 07 6B 81 0D 07 66 81 0C 07 61 
81 0C 07 5C 81 0C 07 57 81 0D 07 52 81 0C 07 4D 
81 0C 07 48 81 0D 07 43 81 0C 07 3E 81 0C 07 39 
81 0D 07 34 81 0C 07 2F 81 0C 07 2A 81 0C 07 25 
81 0D 07 20 81 0C 07 1B 81 0C 07 16 81 0D 07 11 
81 0C 07 0C 81 0C 07 07 81 0C 07 02 1D 07 01 81 
81 6D 07 75 8D 10 9B 49 78 A5 40 8A 63 BB 07 70 
81 15 07 6B 81 16 07 66 81 15 07 61 81 16 07 5C 
81 15 07 57 81 16 07 52 81 16 07 4D 81 15 07 48 
81 16 07 43 81 15 07 3E 81 16 07 39 81 15 07 34 
81 16 07 2F 81 15 07 2A 81 16 07 25 81 15 07 20 
81 16 07 1B 81 15 07 16 81 16 07 11 81 16 07 0C 
81 15 07 07 81 16 07 02 1E 07 01 81 FA 01 07 75 
8D 24 9B 49 78 9F 20 8A 2C BB 07 70 73 07 6B 73 
07 66 73 07 61 73 07 5C 73 07 57 73 07 52 73 07 
4D 73 07 48 73 07 43 73 07 3E 74 07 39 73 07 34 
73 07 2F 73 07 2A 73 07 25 73 07 20 73 07 1B 73 
07 16 73 07 11 73 07 0C 73 07 07 64 FF 2D FF FF 
00 00 01 32 81 20 FF 2F 

Track12
00 CC 35 02 BC 07 78 02 0A 40 02 5B 05 18 FF 2E 
00 FF 82 9D 00 BC 0A 03 00 9C 46 6E 8E 6C BC 00 
BC 0A 7E 00 9C 49 6E 8E 6C F8 00 BC 0A 03 00 9C 
46 6E 8E 6C BC 00 BC 0A 7E 00 9C 49 6E 8E 6C 81 
C3 00 FF 2D FF FF 00 00 00 38 00 FF 2F 


Track13
00 CD 00 02 BD FE 03 B7 07 1E 18 FF 2E 00 FF 8B 
16 9D 40 78 83 56 83 60 42 78 87 40 B8 20 40 78 
83 56 83 60 42 78 87 40 B8 20 40 78 83 56 83 60 
42 78 87 40 D6 20 40 78 83 56 83 60 42 78 87 40 
81 B0 20 40 78 83 56 83 60 42 78 87 40 82 9D 00 
39 78 86 5C 87 40 34 78 86 5C 87 40 3B 78 86 5C 
87 40 42 78 86 5C 87 4A FF 2D FF FF 00 00 00 61 
00 FF 2F 

Track14
00 00 00 44 00 00 02 53 00 00 05 CC 00 00 08 D4 
00 00 0B AB 00 00 0D 1B 00 00 0D 85 00 00 0E 21 
00 00 0E 59 00 00 0E A6 00 00 0E CB 00 00 0F 3D 
00 00 10 85 00 00 10 D2 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 20 02 B0 07 
7F 02 0A 40 02 5B 00 0E FF 51 06 CE 7E 0A FF 2E 
00 FF 00 90 1E 7F 81 66 0A FF 51 05 FB DC 81 66 
90 1C 78 6E 81 70 19 78 6E 78 25 78 6E 78 1E 7F 
6E 81 70 2A 78 6E 78 36 78 6E 78 FE 00 1A 08 81 
70 1E 7F 81 66 83 60 1E 7F 81 66 8D 10 1E 7F 81 
66 81 70 FE 00 32 08 81 70 1E 7F 82 2C 83 60 1C 
78 81 66 81 70 19 78 6E FE 00 29 14 FE 00 4B 1A 
FE 00 4F 08 FE 00 35 14 FE 00 57 08 FE 00 25 11 
FE 00 41 14 FE 00 63 1A FE 00 67 08 FE 00 4D 0E 
1C 7F 81 66 81 70 1A 78 6E 81 70 17 78 6E 81 70 
1C 7F 82 2C 83 60 1A 78 81 66 FE 00 11 09 81 66 
83 60 1C 7F 81 66 8D 10 FE 00 28 1A FE 00 23 09 
FE 00 12 0A 1E 7F 81 66 81 70 FE 00 A9 1A FE 00 
AD 08 FE 00 93 14 FE 00 B5 08 FE 00 83 11 FE 00 
9F 0E 20 7F 81 66 81 70 1E 78 6E 81 70 1B 78 6E 
78 27 78 6E 78 20 7F 6E 81 70 2C 78 6E 78 38 78 
6E 78 FE 00 1A 08 81 70 20 7F 81 66 83 60 20 7F 
81 66 8D 10 FE 00 32 0E 81 70 20 7F 82 2C 83 60 
1E 78 81 66 81 70 1B 78 6E FE 00 23 0E FE 00 9D 
1A FE 00 98 09 FE 00 87 0A FE 00 A9 0E 78 23 78 
6E 78 1C 7F 6E 81 70 28 78 6E 78 34 78 6E 78 FE 
00 B9 0C FE 00 A5 0A 1E 7F 81 66 81 70 FE 01 3C 
1A FE 01 40 08 FE 01 26 14 FE 01 48 08 FE 01 16 
11 FE 01 32 0E FE 00 93 0E FE 00 61 11 FE 00 77 
0E FE 00 9F 0E FE 00 6D 11 FE 00 83 0E 1E 7F 81 
66 81 70 FE 01 72 1A FE 01 76 08 FE 01 5C 14 FE 
01 7E 08 FE 01 4C 11 FE 01 68 0E FE 01 1B 0E FE 
00 72 12 FE 01 1D 0C FE 01 09 0A FE 01 2B 1A FE 
01 26 09 FE 01 15 0A FE 00 E5 20 FE 00 E3 08 FE 
00 C9 0E FE 00 F1 0E FE 00 BF 11 FE 00 D5 0E 23 
7F 82 2C 87 40 1E 7F 82 2C 87 40 17 7F 82 2C 87 
40 1C 7F 82 2C 87 40 FF 2D FF FF 00 00 01 ED 83 
61 FF 2F 

Track15
00 00 00 44 00 00 02 53 00 00 05 CC 00 00 08 D4 
00 00 0B AB 00 00 0D 1B 00 00 0D 85 00 00 0E 21 
00 00 0E 59 00 00 0E A6 00 00 0E CB 00 00 0F 3D 
00 00 10 85 00 00 10 D2 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 20 02 B0 07 
7F 02 0A 40 02 5B 00 0E FF 51 06 CE 7E 0A FF 2E 
00 FF 00 90 1E 7F 81 66 0A FF 51 05 FB DC 81 66 
90 1C 78 6E 81 70 19 78 6E 78 25 78 6E 78 1E 7F 
6E 81 70 2A 78 6E 78 36 78 6E 78 FE 00 1A 08 81 
70 1E 7F 81 66 83 60 1E 7F 81 66 8D 10 1E 7F 81 
66 81 70 FE 00 32 08 81 70 1E 7F 82 2C 83 60 1C 
78 81 66 81 70 19 78 6E FE 00 29 14 FE 00 4B 1A 
FE 00 4F 08 FE 00 35 14 FE 00 57 08 FE 00 25 11 
FE 00 41 14 FE 00 63 1A FE 00 67 08 FE 00 4D 0E 
1C 7F 81 66 81 70 1A 78 6E 81 70 17 78 6E 81 70 
1C 7F 82 2C 83 60 1A 78 81 66 FE 00 11 09 81 66 
83 60 1C 7F 81 66 8D 10 FE 00 28 1A FE 00 23 09 
FE 00 12 0A 1E 7F 81 66 81 70 FE 00 A9 1A FE 00 
AD 08 FE 00 93 14 FE 00 B5 08 FE 00 83 11 FE 00 
9F 0E 20 7F 81 66 81 70 1E 78 6E 81 70 1B 78 6E 
78 27 78 6E 78 20 7F 6E 81 70 2C 78 6E 78 38 78 
6E 78 FE 00 1A 08 81 70 20 7F 81 66 83 60 20 7F 
81 66 8D 10 FE 00 32 0E 81 70 20 7F 82 2C 83 60 
1E 78 81 66 81 70 1B 78 6E FE 00 23 0E FE 00 9D 
1A FE 00 98 09 FE 00 87 0A FE 00 A9 0E 78 23 78 
6E 78 1C 7F 6E 81 70 28 78 6E 78 34 78 6E 78 FE 
00 B9 0C FE 00 A5 0A 1E 7F 81 66 81 70 FE 01 3C 
1A FE 01 40 08 FE 01 26 14 FE 01 48 08 FE 01 16 
11 FE 01 32 0E FE 00 93 0E FE 00 61 11 FE 00 77 
0E FE 00 9F 0E FE 00 6D 11 FE 00 83 0E 1E 7F 81 
66 81 70 FE 01 72 1A FE 01 76 08 FE 01 5C 14 FE 
01 7E 08 FE 01 4C 11 FE 01 68 0E FE 01 1B 0E FE 
00 72 12 FE 01 1D 0C FE 01 09 0A FE 01 2B 1A FE 
01 26 09 FE 01 15 0A FE 00 E5 20 FE 00 E3 08 FE 
00 C9 0E FE 00 F1 0E FE 00 BF 11 FE 00 D5 0E 23 
7F 82 2C 87 40 1E 7F 82 2C 87 40 17 7F 82 2C 87 
40 1C 7F 82 2C 87 40 FF 2D FF FF 00 00 01 ED 83 
61 FF 2F 
