v 480
Track0
00 FF 51 07 A1 20 00 C0 31 02 B0 07 7F 02 0A 40 
28 64 81 0E 81 18 1C 6E 50 8F 00 28 64 3C 84 38 
1C 6E 82 68 83 08 1C 6E 3C 86 28 28 64 81 0E 81 
18 1C 6E 50 8F 00 28 64 3C 84 38 FE 00 36 34 58 
18 7F 50 81 70 18 7F 50 84 78 18 7F 50 58 24 78 
81 18 81 18 18 7F 50 85 50 18 7F 50 58 18 7F 50 
81 70 18 7F 50 84 78 18 7F 50 58 24 78 81 18 81 
18 18 7F 50 83 60 FE 00 2C 07 61 81 70 1A 7F 50 
81 70 1A 7F 50 83 60 1A 7F 50 81 70 26 78 81 18 
81 18 1A 7F 50 81 70 1A 7F 50 84 38 1A 7F 50 81 
70 1A 7F 50 84 78 1A 7F 50 58 26 78 81 18 81 18 
FE 00 33 0D FE 00 75 37 FE 00 6E 07 61 81 70 29 
78 50 81 70 1D 78 50 85 50 1D 78 82 68 83 08 1D 
78 50 84 38 1D 78 50 81 70 1D 78 50 85 50 1D 78 
82 68 83 08 1D 78 50 83 60 1D 78 FE 00 90 19 FE 
00 98 1F FE 00 A9 07 FE 00 7D 36 FE 00 7E 0D FE 
00 C0 37 FE 00 B9 07 61 81 70 1D 7F 50 81 70 1D 
7F 50 83 60 1D 7F 50 81 70 29 78 81 18 81 18 1D 
7F 50 81 70 1D 7F 50 84 38 1D 7F 50 81 70 1D 7F 
50 84 78 1D 7F 50 58 29 78 81 18 81 18 FE 00 33 
0D 58 1C 64 9E 00 8F 00 28 50 8F 00 8F 00 FF 2D 
FF FF 00 00 01 54 00 FF 2F 

Track6
00 C6 69 02 B6 07 4B 02 0A 32 02 5B 1E 18 FF 2E 
00 FF F8 00 96 24 64 37 78 2A 64 37 78 2A 64 37 
78 29 64 37 78 2A 64 37 78 2B 64 37 78 29 64 37 
78 2A 64 37 78 2B 64 37 78 2B 64 37 78 2D 64 37 
78 2A 64 37 78 27 50 37 78 2B 64 37 78 2B 64 37 
78 24 64 37 78 FE 00 40 40 FE 00 44 40 FE 00 48 
40 FE 00 4C 40 FE 00 50 40 FE 00 54 40 FE 00 58 
40 FE 00 5C 40 FE 00 60 40 FE 00 64 40 FE 00 68 
40 FE 00 6C 40 FE 00 70 40 FE 00 74 40 FE 00 78 
40 FE 00 7C 40 FE 00 80 40 FE 00 84 40 FE 00 88 
40 FE 00 8C 40 FE 00 90 40 FE 00 94 40 FE 00 98 
40 24 64 37 81 70 2A 53 37 78 29 4B 37 78 27 42 
37 78 2B 38 37 78 29 30 37 78 2A 27 37 78 2B 1E 
37 96 40 FF 2D FF FF 00 00 00 C9 00 FF 2F 


Track7
00 C7 2E 02 B7 07 7F 02 0A 5A 02 5B 2D 18 FF 2E 
00 FF 81 E6 28 97 3E 7F 89 3A 82 97 58 FF 2D FF 
FF 00 00 00 13 00 FF 2F 

Track8
00 C8 5A 02 B8 07 28 02 0A 50 02 5B 1E 18 FF 2E 
00 FF 81 20 98 FE 04 52 60 FE 04 20 0C 51 7F FE 
04 4E 50 FE 03 F6 7E 50 FF 2D FF FF 00 00 00 1E 
28 98 44 6E 64 64 FF 2F 

Track9
00 C9 69 02 B9 07 3C 02 0A 46 02 5B 1E 18 FF 2E 
00 FF F8 14 99 24 64 64 78 2A 64 64 78 2A 64 64 
78 29 64 64 78 2A 64 64 78 2B 64 64 78 29 64 64 
78 2A 64 64 78 2B 64 64 78 2B 64 64 78 2D 64 64 
78 2A 64 64 78 27 50 64 78 2B 64 64 78 2B 64 64 
78 24 64 64 78 FE 00 40 40 FE 00 44 40 FE 00 48 
40 FE 00 4C 40 FE 00 50 40 FE 00 54 40 FE 00 58 
40 FE 00 5C 40 FE 00 60 40 FE 00 64 40 FE 00 68 
40 FE 00 6C 40 FE 00 70 40 FE 00 74 40 FE 00 78 
40 FE 00 7C 40 FE 00 80 40 FE 00 84 40 FE 00 88 
40 FE 00 8C 40 FE 00 90 40 FE 00 94 40 FE 00 98 
40 24 64 64 81 70 2A 53 64 78 29 4B 64 78 27 42 
64 78 2B 38 64 78 29 30 64 78 2A 27 64 78 2B 1E 
64 96 2C FF 2D FF FF 00 00 00 C9 00 FF 2F 


Track10
00 CA 07 02 BA 07 37 02 0A 14 02 5B 40 18 FF 2E 
00 FF 81 20 9A 32 50 64 81 70 34 50 64 81 70 3B 
50 64 81 70 37 50 64 81 70 36 50 64 81 70 39 50 
64 81 70 37 50 64 81 70 34 50 64 81 70 32 50 64 
81 70 36 50 64 81 70 34 50 64 81 70 2D 50 64 81 
70 2F 50 64 81 70 32 50 64 81 70 34 50 64 81 70 
3B 50 64 81 70 37 50 64 81 70 36 50 64 81 70 39 
FE 00 50 09 34 50 64 81 70 32 FE 00 55 09 34 50 
64 81 70 2D 50 64 81 70 2F FE 00 50 09 FE 00 73 
56 FE 00 62 41 FE 00 66 41 FE 00 6A 41 FE 00 6E 
41 FE 00 72 41 FE 00 76 41 FE 00 7A 41 FE 00 7E 
41 FE 00 82 41 FE 00 86 41 FE 00 8A 41 FE 00 8E 
41 FE 00 92 41 FE 00 96 41 FE 00 9A 41 FE 00 9E 
41 FE 00 A2 11 9E 50 FF 2D FF FF 00 00 00 CD 00 
FF 2F 

Track11
00 CB 0B 02 BB 07 74 02 0A 14 02 5B 1E 18 FF 2E 
00 FF 81 E1 02 BB 07 28 12 9B 4F 7D 82 80 34 07 
BB FE 09 4E E2 EB FE 08 70 35 FE 08 71 32 FE 08 
75 32 FE 08 79 2B FE 08 3F 07 9B FE 08 3C 17 64 
FF 2D FF FF 00 00 00 36 00 FF 2F 

Track12
00 00 00 44 00 00 02 53 00 00 03 C3 00 00 05 58 
00 00 06 64 00 00 07 3A 00 00 08 A3 00 00 09 81 
00 00 09 A9 00 00 09 E1 00 00 0A BF 00 00 0B A1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 31 02 B0 07 
7F 02 0A 40 02 5B 1E 0E FF 51 08 7C 5A 0A FF 2E 
00 FF 00 90 40 5F 9D 6C 00 45 5F 9D 6C 00 4A 5F 
9D 6C 0A FF 51 09 57 94 9D 76 90 3D 5F 9D 6C 00 
42 5F 9D 6C 00 47 5F 9D 6C 9E 00 3E 5F 9D 6C 00 
43 5F 9D 6C 00 39 5F 9D 6C 9E 00 36 5F 9D 6C 00 
3B 5F 9D 6C 00 40 5F 9D 6C 9E 00 FE 00 47 0E 9E 
00 FE 00 36 30 3E 5F 9D 6C 00 37 5F 8E 6C 00 30 
5F 9D 6C 8F 00 36 5F 8E 6C 8F 00 32 FE 00 3B 08 
00 40 5F 96 2C 96 40 47 5F 87 2C 87 40 30 FE 00 
28 09 3E FE 00 23 0B 45 5F 9D 6C 00 FE 00 37 07 
FE 00 69 09 FE 00 3A 12 FE 00 67 08 FE 00 2C 0E 
FE 00 4A 09 3E FE 00 45 0B 45 5F 9D 6C 00 FE 00 
59 07 9D 6C 9E 00 B0 07 7F 00 90 44 5F 92 4C 00 
3E 5F 92 4C 00 39 5F 92 4C 3A B0 07 7F 38 07 7F 
36 07 7F 34 07 7E 34 07 7D 32 07 7C 30 07 7B 2F 
07 7A 2E 07 79 2D 07 78 2C 07 77 2A 07 76 2A 07 
75 28 07 74 28 07 73 26 07 72 26 07 71 25 07 70 
24 07 6F 23 07 6E 22 07 6D 22 07 6C 21 07 6B 20 
07 6A 1F 07 69 1F 07 68 1E 07 67 1D 07 66 1D 07 
65 1C 07 64 1C 07 63 1B 07 62 1B 07 61 1A 07 60 
1A 07 5F 19 07 5E 18 07 5D 18 07 5C 18 07 5B 17 
07 5A 17 07 59 16 07 58 16 07 57 16 07 56 15 07 
55 15 07 54 15 07 53 14 07 52 14 07 51 13 07 50 
13 07 4F 13 07 4E 12 07 4D 13 07 4C 11 07 4B 12 
07 4A 11 07 49 11 07 48 11 07 47 11 07 46 10 07 
45 10 07 44 10 07 43 0F 07 42 0F 07 41 0F 07 40 
0F 07 3F 0F 07 3E 0F 07 3D 0F 07 3C 0F 07 3B 0F 
07 3A 0F 07 39 0F 07 38 0F 07 37 0F 07 36 0F 07 
34 0F 07 33 0F 07 32 0F 07 31 0F 07 30 0F 07 2E 
0F 07 2D 0F 07 2C 0F 07 2A 0F 07 29 0F 07 27 0F 
07 26 0F 07 25 0F 07 23 0F 07 22 0F 07 20 0F 07 
1E 89 60 07 7F 81 70 FF 2D FF FF 00 00 01 ED 81 
0D FF 2F 

Track13
00 00 00 44 00 00 02 53 00 00 03 C3 00 00 05 58 
00 00 06 64 00 00 07 3A 00 00 08 A3 00 00 09 81 
00 00 09 A9 00 00 09 E1 00 00 0A BF 00 00 0B A1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 31 02 B0 07 
7F 02 0A 40 02 5B 1E 0E FF 51 08 7C 5A 0A FF 2E 
00 FF 00 90 40 5F 9D 6C 00 45 5F 9D 6C 00 4A 5F 
9D 6C 0A FF 51 09 57 94 9D 76 90 3D 5F 9D 6C 00 
42 5F 9D 6C 00 47 5F 9D 6C 9E 00 3E 5F 9D 6C 00 
43 5F 9D 6C 00 39 5F 9D 6C 9E 00 36 5F 9D 6C 00 
3B 5F 9D 6C 00 40 5F 9D 6C 9E 00 FE 00 47 0E 9E 
00 FE 00 36 30 3E 5F 9D 6C 00 37 5F 8E 6C 00 30 
5F 9D 6C 8F 00 36 5F 8E 6C 8F 00 32 FE 00 3B 08 
00 40 5F 96 2C 96 40 47 5F 87 2C 87 40 30 FE 00 
28 09 3E FE 00 23 0B 45 5F 9D 6C 00 FE 00 37 07 
FE 00 69 09 FE 00 3A 12 FE 00 67 08 FE 00 2C 0E 
FE 00 4A 09 3E FE 00 45 0B 45 5F 9D 6C 00 FE 00 
59 07 9D 6C 9E 00 B0 07 7F 00 90 44 5F 92 4C 00 
3E 5F 92 4C 00 39 5F 92 4C 3A B0 07 7F 38 07 7F 
36 07 7F 34 07 7E 34 07 7D 32 07 7C 30 07 7B 2F 
07 7A 2E 07 79 2D 07 78 2C 07 77 2A 07 76 2A 07 
75 28 07 74 28 07 73 26 07 72 26 07 71 25 07 70 
24 07 6F 23 07 6E 22 07 6D 22 07 6C 21 07 6B 20 
07 6A 1F 07 69 1F 07 68 1E 07 67 1D 07 66 1D 07 
65 1C 07 64 1C 07 63 1B 07 62 1B 07 61 1A 07 60 
1A 07 5F 19 07 5E 18 07 5D 18 07 5C 18 07 5B 17 
07 5A 17 07 59 16 07 58 16 07 57 16 07 56 15 07 
55 15 07 54 15 07 53 14 07 52 14 07 51 13 07 50 
13 07 4F 13 07 4E 12 07 4D 13 07 4C 11 07 4B 12 
07 4A 11 07 49 11 07 48 11 07 47 11 07 46 10 07 
45 10 07 44 10 07 43 0F 07 42 0F 07 41 0F 07 40 
0F 07 3F 0F 07 3E 0F 07 3D 0F 07 3C 0F 07 3B 0F 
07 3A 0F 07 39 0F 07 38 0F 07 37 0F 07 36 0F 07 
34 0F 07 33 0F 07 32 0F 07 31 0F 07 30 0F 07 2E 
0F 07 2D 0F 07 2C 0F 07 2A 0F 07 29 0F 07 27 0F 
07 26 0F 07 25 0F 07 23 0F 07 22 0F 07 20 0F 07 
1E 89 60 07 7F 81 70 FF 2D FF FF 00 00 01 ED 81 
0D FF 2F 

Track14
00 00 00 44 00 00 02 53 00 00 03 C3 00 00 05 58 
00 00 06 64 00 00 07 3A 00 00 08 A3 00 00 09 81 
00 00 09 A9 00 00 09 E1 00 00 0A BF 00 00 0B A1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 31 02 B0 07 
7F 02 0A 40 02 5B 1E 0E FF 51 08 7C 5A 0A FF 2E 
00 FF 00 90 40 5F 9D 6C 00 45 5F 9D 6C 00 4A 5F 
9D 6C 0A FF 51 09 57 94 9D 76 90 3D 5F 9D 6C 00 
42 5F 9D 6C 00 47 5F 9D 6C 9E 00 3E 5F 9D 6C 00 
43 5F 9D 6C 00 39 5F 9D 6C 9E 00 36 5F 9D 6C 00 
3B 5F 9D 6C 00 40 5F 9D 6C 9E 00 FE 00 47 0E 9E 
00 FE 00 36 30 3E 5F 9D 6C 00 37 5F 8E 6C 00 30 
5F 9D 6C 8F 00 36 5F 8E 6C 8F 00 32 FE 00 3B 08 
00 40 5F 96 2C 96 40 47 5F 87 2C 87 40 30 FE 00 
28 09 3E FE 00 23 0B 45 5F 9D 6C 00 FE 00 37 07 
FE 00 69 09 FE 00 3A 12 FE 00 67 08 FE 00 2C 0E 
FE 00 4A 09 3E FE 00 45 0B 45 5F 9D 6C 00 FE 00 
59 07 9D 6C 9E 00 B0 07 7F 00 90 44 5F 92 4C 00 
3E 5F 92 4C 00 39 5F 92 4C 3A B0 07 7F 38 07 7F 
36 07 7F 34 07 7E 34 07 7D 32 07 7C 30 07 7B 2F 
07 7A 2E 07 79 2D 07 78 2C 07 77 2A 07 76 2A 07 
75 28 07 74 28 07 73 26 07 72 26 07 71 25 07 70 
24 07 6F 23 07 6E 22 07 6D 22 07 6C 21 07 6B 20 
07 6A 1F 07 69 1F 07 68 1E 07 67 1D 07 66 1D 07 
65 1C 07 64 1C 07 63 1B 07 62 1B 07 61 1A 07 60 
1A 07 5F 19 07 5E 18 07 5D 18 07 5C 18 07 5B 17 
07 5A 17 07 59 16 07 58 16 07 57 16 07 56 15 07 
55 15 07 54 15 07 53 14 07 52 14 07 51 13 07 50 
13 07 4F 13 07 4E 12 07 4D 13 07 4C 11 07 4B 12 
07 4A 11 07 49 11 07 48 11 07 47 11 07 46 10 07 
45 10 07 44 10 07 43 0F 07 42 0F 07 41 0F 07 40 
0F 07 3F 0F 07 3E 0F 07 3D 0F 07 3C 0F 07 3B 0F 
07 3A 0F 07 39 0F 07 38 0F 07 37 0F 07 36 0F 07 
34 0F 07 33 0F 07 32 0F 07 31 0F 07 30 0F 07 2E 
0F 07 2D 0F 07 2C 0F 07 2A 0F 07 29 0F 07 27 0F 
07 26 0F 07 25 0F 07 23 0F 07 22 0F 07 20 0F 07 
1E 89 60 07 7F 81 70 FF 2D FF FF 00 00 01 ED 81 
0D FF 2F 

Track15
00 00 00 44 00 00 02 53 00 00 03 C3 00 00 05 58 
00 00 06 64 00 00 07 3A 00 00 08 A3 00 00 09 81 
00 00 09 A9 00 00 09 E1 00 00 0A BF 00 00 0B A1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 31 02 B0 07 
7F 02 0A 40 02 5B 1E 0E FF 51 08 7C 5A 0A FF 2E 
00 FF 00 90 40 5F 9D 6C 00 45 5F 9D 6C 00 4A 5F 
9D 6C 0A FF 51 09 57 94 9D 76 90 3D 5F 9D 6C 00 
42 5F 9D 6C 00 47 5F 9D 6C 9E 00 3E 5F 9D 6C 00 
43 5F 9D 6C 00 39 5F 9D 6C 9E 00 36 5F 9D 6C 00 
3B 5F 9D 6C 00 40 5F 9D 6C 9E 00 FE 00 47 0E 9E 
00 FE 00 36 30 3E 5F 9D 6C 00 37 5F 8E 6C 00 30 
5F 9D 6C 8F 00 36 5F 8E 6C 8F 00 32 FE 00 3B 08 
00 40 5F 96 2C 96 40 47 5F 87 2C 87 40 30 FE 00 
28 09 3E FE 00 23 0B 45 5F 9D 6C 00 FE 00 37 07 
FE 00 69 09 FE 00 3A 12 FE 00 67 08 FE 00 2C 0E 
FE 00 4A 09 3E FE 00 45 0B 45 5F 9D 6C 00 FE 00 
59 07 9D 6C 9E 00 B0 07 7F 00 90 44 5F 92 4C 00 
3E 5F 92 4C 00 39 5F 92 4C 3A B0 07 7F 38 07 7F 
36 07 7F 34 07 7E 34 07 7D 32 07 7C 30 07 7B 2F 
07 7A 2E 07 79 2D 07 78 2C 07 77 2A 07 76 2A 07 
75 28 07 74 28 07 73 26 07 72 26 07 71 25 07 70 
24 07 6F 23 07 6E 22 07 6D 22 07 6C 21 07 6B 20 
07 6A 1F 07 69 1F 07 68 1E 07 67 1D 07 66 1D 07 
65 1C 07 64 1C 07 63 1B 07 62 1B 07 61 1A 07 60 
1A 07 5F 19 07 5E 18 07 5D 18 07 5C 18 07 5B 17 
07 5A 17 07 59 16 07 58 16 07 57 16 07 56 15 07 
55 15 07 54 15 07 53 14 07 52 14 07 51 13 07 50 
13 07 4F 13 07 4E 12 07 4D 13 07 4C 11 07 4B 12 
07 4A 11 07 49 11 07 48 11 07 47 11 07 46 10 07 
45 10 07 44 10 07 43 0F 07 42 0F 07 41 0F 07 40 
0F 07 3F 0F 07 3E 0F 07 3D 0F 07 3C 0F 07 3B 0F 
07 3A 0F 07 39 0F 07 38 0F 07 37 0F 07 36 0F 07 
34 0F 07 33 0F 07 32 0F 07 31 0F 07 30 0F 07 2E 
0F 07 2D 0F 07 2C 0F 07 2A 0F 07 29 0F 07 27 0F 
07 26 0F 07 25 0F 07 23 0F 07 22 0F 07 20 0F 07 
1E 89 60 07 7F 81 70 FF 2D FF FF 00 00 01 ED 81 
0D FF 2F 
